▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54333
- Network:       http://127.0.0.1:54333
✓ Ready in 156ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 400 in 4ms (next.js: 1573µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/notes 400 in 1810µs (next.js: 522µs, application-code: 1288µs)
 POST /v1/play/campaigns/play-1/notes 400 in 1404µs (next.js: 455µs, application-code: 949µs)
 POST /v1/play/campaigns/play-1/notes 201 in 2ms (next.js: 461µs, application-code: 1657µs)
 POST /v1/play/campaigns/play-1/notes 409 in 1580µs (next.js: 544µs, application-code: 1036µs)
 POST /v1/play/campaigns/play-1/notes 201 in 2ms (next.js: 580µs, application-code: 1617µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1555µs (next.js: 532µs, application-code: 1022µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1654µs (next.js: 630µs, application-code: 1025µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1481µs (next.js: 556µs, application-code: 925µs)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 418ms (next.js: 416ms, application-code: 1637µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 3ms (next.js: 1547µs, application-code: 1057µs)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 4ms (next.js: 884µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 4ms (next.js: 1058µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 458ms (next.js: 455ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 3ms (next.js: 1785µs, application-code: 1250µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 2ms (next.js: 1038µs, application-code: 1150µs)
 POST /v1/play/campaigns/play-1/whispers 201 in 2ms (next.js: 564µs, application-code: 1712µs)
 POST /v1/play/campaigns/play-1/whispers 409 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 4ms (next.js: 1585µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 946µs, application-code: 1194µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 3ms (next.js: 1838µs, application-code: 1416µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 455ms (next.js: 454ms, application-code: 1708µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 3ms (next.js: 1650µs, application-code: 1350µs)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 4ms (next.js: 1246µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1103µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/members 201 in 6ms (next.js: 1728µs, application-code: 5ms)
 POST /v1/play/campaigns/play-076/invitations 401 in 500ms (next.js: 498ms, application-code: 1600µs)
 POST /v1/play/campaigns/play-076/invitations 403 in 4ms (next.js: 1754µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 4ms (next.js: 1374µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 3ms (next.js: 1294µs, application-code: 1475µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 46ms (next.js: 44ms, application-code: 1780µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 1587µs (next.js: 670µs, application-code: 917µs)
 POST /v1/play/campaigns/play-076/invitations 201 in 2ms (next.js: 504µs, application-code: 1685µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 2ms (next.js: 800µs, application-code: 1297µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 1775µs (next.js: 634µs, application-code: 1142µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 695µs, application-code: 3ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 4ms (next.js: 815µs, application-code: 3ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 36ms (next.js: 35ms, application-code: 1143µs)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 408ms (next.js: 406ms, application-code: 1554µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 3ms (next.js: 1726µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 1759µs (next.js: 795µs, application-code: 964µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 2ms (next.js: 678µs, application-code: 1481µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 1381µs (next.js: 542µs, application-code: 840µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 2ms (next.js: 1415µs, application-code: 916µs)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 3ms (next.js: 1410µs, application-code: 1157µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1583µs, application-code: 3ms)
 POST /v1/play/campaigns/play-077/members 201 in 8ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-077/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 401 in 470ms (next.js: 468ms, application-code: 1493µs)
 POST /v1/play/campaigns/play-077/delegations 403 in 4ms (next.js: 1478µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 1715µs (next.js: 595µs, application-code: 1120µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 1223µs (next.js: 418µs, application-code: 805µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 1187µs (next.js: 358µs, application-code: 830µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 1817µs (next.js: 688µs, application-code: 1128µs)
 POST /v1/play/campaigns/play-077/narrations 403 in 3ms (next.js: 1459µs, application-code: 1388µs)
 POST /v1/play/campaigns/play-077/delegations 201 in 3ms (next.js: 700µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 409 in 102ms (next.js: 100ms, application-code: 1497µs)
 POST /v1/play/campaigns/play-077/narrations 201 in 2ms (next.js: 573µs, application-code: 1914µs)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 392ms (next.js: 390ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 406ms (next.js: 404ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 3ms (next.js: 1554µs, application-code: 1197µs)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 2ms (next.js: 1391µs, application-code: 1039µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 508µs, application-code: 1510µs)
 POST /v1/play/campaigns/play-078/members 201 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 401 in 468ms (next.js: 467ms, application-code: 1486µs)
 POST /v1/play/campaigns/play-078/audit-events 400 in 4ms (next.js: 1593µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 1349µs (next.js: 472µs, application-code: 877µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 2ms (next.js: 476µs, application-code: 1785µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 2ms (next.js: 531µs, application-code: 1620µs)
 POST /v1/play/campaigns/play-078/audit-events 409 in 1583µs (next.js: 502µs, application-code: 1081µs)
 GET /v1/play/campaigns/play-078/audit-events 403 in 1499µs (next.js: 547µs, application-code: 951µs)
 GET /v1/play/campaigns/play-078/audit-events 200 in 1193µs (next.js: 423µs, application-code: 770µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 444µs, application-code: 1618µs)
 POST /v1/play/campaigns/play-079/members 201 in 4ms (next.js: 1295µs, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 401 in 444ms (next.js: 442ms, application-code: 1535µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 74ms (next.js: 72ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1574µs (next.js: 662µs, application-code: 912µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1482µs (next.js: 557µs, application-code: 925µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1294µs (next.js: 464µs, application-code: 830µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1165µs (next.js: 409µs, application-code: 756µs)
 POST /v1/play/campaigns/play-079/projection-events 403 in 1782µs (next.js: 595µs, application-code: 1186µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 3ms (next.js: 580µs, application-code: 1940µs)
 GET /v1/play/campaigns/play-079/projection 200 in 436ms (next.js: 435ms, application-code: 1803µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 3ms (next.js: 1597µs, application-code: 1836µs)
 POST /v1/play/campaigns/play-079/projection-events 409 in 1694µs (next.js: 559µs, application-code: 1134µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 1754µs (next.js: 439µs, application-code: 1315µs)
 GET /v1/play/campaigns/play-079/projection 200 in 2ms (next.js: 1248µs, application-code: 1186µs)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 456ms (next.js: 454ms, application-code: 1555µs)
 GET /v1/play/campaigns/play-079/projection 403 in 3ms (next.js: 1569µs, application-code: 957µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 534µs, application-code: 1594µs)
 POST /v1/play/campaigns/play-080/members 201 in 4ms (next.js: 1263µs, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 459ms (next.js: 457ms, application-code: 1530µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 3ms (next.js: 1636µs, application-code: 928µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 1461µs (next.js: 576µs, application-code: 885µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 2ms (next.js: 448µs, application-code: 1825µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 1284µs (next.js: 442µs, application-code: 842µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 2ms (next.js: 430µs, application-code: 1716µs)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 2ms (next.js: 729µs, application-code: 1365µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 1596µs (next.js: 501µs, application-code: 1096µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 1366µs (next.js: 446µs, application-code: 920µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 2ms (next.js: 643µs, application-code: 1666µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 1502µs (next.js: 506µs, application-code: 995µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 1333µs (next.js: 500µs, application-code: 833µs)
 GET /v1/play/campaigns/play-080/idempotent-events 401 in 1333µs (next.js: 531µs, application-code: 801µs)
[?25h
