▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58181
- Network:       http://127.0.0.1:58181
✓ Ready in 236ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 201 in 3ms (next.js: 932µs, application-code: 1853µs)
 POST /v1/play/campaigns/play-1/notes 409 in 4ms (next.js: 1371µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/notes 201 in 3ms (next.js: 1050µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes 200 in 3ms (next.js: 1439µs, application-code: 1515µs)
 GET /v1/play/campaigns/play-1/notes 200 in 4ms (next.js: 1486µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes 200 in 3ms (next.js: 1371µs, application-code: 1537µs)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 511ms (next.js: 509ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 5ms (next.js: 3ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 3ms (next.js: 1066µs, application-code: 1525µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 2ms (next.js: 854µs, application-code: 1220µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 483ms (next.js: 479ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 3ms (next.js: 1356µs, application-code: 1891µs)
 POST /v1/play/campaigns/play-1/whispers 201 in 2ms (next.js: 769µs, application-code: 1580µs)
 POST /v1/play/campaigns/play-1/whispers 409 in 3ms (next.js: 1261µs, application-code: 1690µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 683µs, application-code: 1368µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 872µs, application-code: 1403µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 1970µs (next.js: 686µs, application-code: 1285µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 477ms (next.js: 474ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 4ms (next.js: 3ms, application-code: 1491µs)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 2ms (next.js: 834µs, application-code: 1440µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 604µs, application-code: 1533µs)
 POST /v1/play/campaigns/play-076/members 201 in 3ms (next.js: 1776µs, application-code: 1607µs)
 POST /v1/play/campaigns/play-076/invitations 401 in 494ms (next.js: 492ms, application-code: 1988µs)
 POST /v1/play/campaigns/play-076/invitations 403 in 4ms (next.js: 2ms, application-code: 1714µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 4ms (next.js: 975µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 3ms (next.js: 907µs, application-code: 1617µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 2ms (next.js: 661µs, application-code: 1387µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 2ms (next.js: 735µs, application-code: 1503µs)
 POST /v1/play/campaigns/play-076/invitations 201 in 2ms (next.js: 742µs, application-code: 1635µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 2ms (next.js: 641µs, application-code: 1406µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 1860µs (next.js: 592µs, application-code: 1268µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 2ms (next.js: 762µs, application-code: 1424µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 1766µs (next.js: 683µs, application-code: 1083µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 2ms (next.js: 901µs, application-code: 1493µs)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 492ms (next.js: 489ms, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 3ms (next.js: 2ms, application-code: 1340µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 1868µs (next.js: 708µs, application-code: 1160µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 7ms (next.js: 699µs, application-code: 6ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 2ms (next.js: 891µs, application-code: 1582µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 4ms (next.js: 2ms, application-code: 1460µs)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 3ms (next.js: 1874µs, application-code: 1327µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 827µs, application-code: 1470µs)
 POST /v1/play/campaigns/play-077/members 201 in 3ms (next.js: 1889µs, application-code: 1582µs)
 POST /v1/play/campaigns/play-077/members 201 in 3ms (next.js: 1286µs, application-code: 1838µs)
 POST /v1/play/campaigns/play-077/delegations 401 in 542ms (next.js: 540ms, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 403 in 4ms (next.js: 2ms, application-code: 1484µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 4ms (next.js: 878µs, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 707µs, application-code: 1371µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 802µs, application-code: 1474µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 748µs, application-code: 1511µs)
 POST /v1/play/campaigns/play-077/narrations 403 in 4ms (next.js: 1938µs, application-code: 1627µs)
 POST /v1/play/campaigns/play-077/delegations 201 in 2ms (next.js: 682µs, application-code: 1641µs)
 POST /v1/play/campaigns/play-077/delegations 409 in 3ms (next.js: 1030µs, application-code: 1581µs)
 POST /v1/play/campaigns/play-077/narrations 201 in 2ms (next.js: 669µs, application-code: 1649µs)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 487ms (next.js: 485ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 473ms (next.js: 471ms, application-code: 2ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 3ms (next.js: 2ms, application-code: 1430µs)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 3ms (next.js: 1958µs, application-code: 1387µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 723µs, application-code: 1676µs)
 POST /v1/play/campaigns/play-078/members 201 in 3ms (next.js: 1714µs, application-code: 1537µs)
 POST /v1/play/campaigns/play-078/audit-events 401 in 520ms (next.js: 518ms, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 2ms (next.js: 793µs, application-code: 1437µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 3ms (next.js: 774µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 2ms (next.js: 764µs, application-code: 1704µs)
 POST /v1/play/campaigns/play-078/audit-events 409 in 2ms (next.js: 947µs, application-code: 1419µs)
 GET /v1/play/campaigns/play-078/audit-events 403 in 2ms (next.js: 793µs, application-code: 1273µs)
 GET /v1/play/campaigns/play-078/audit-events 200 in 2ms (next.js: 863µs, application-code: 1373µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 622µs, application-code: 1517µs)
 POST /v1/play/campaigns/play-079/members 201 in 4ms (next.js: 1965µs, application-code: 1999µs)
 POST /v1/play/campaigns/play-079/projection-events 401 in 521ms (next.js: 519ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 784µs, application-code: 1404µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 825µs, application-code: 1588µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 858µs, application-code: 1584µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1872µs (next.js: 618µs, application-code: 1254µs)
 POST /v1/play/campaigns/play-079/projection-events 403 in 1714µs (next.js: 639µs, application-code: 1075µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 2ms (next.js: 557µs, application-code: 1724µs)
 GET /v1/play/campaigns/play-079/projection 200 in 549ms (next.js: 547ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 7ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-079/projection-events 409 in 4ms (next.js: 1374µs, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 3ms (next.js: 980µs, application-code: 1766µs)
 GET /v1/play/campaigns/play-079/projection 200 in 3ms (next.js: 1924µs, application-code: 1361µs)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 608ms (next.js: 606ms, application-code: 3ms)
 GET /v1/play/campaigns/play-079/projection 403 in 11ms (next.js: 9ms, application-code: 1732µs)
 POST /v1/play/campaigns 201 in 5ms (next.js: 1817µs, application-code: 3ms)
 POST /v1/play/campaigns/play-080/members 201 in 9ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 604ms (next.js: 597ms, application-code: 7ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 10ms (next.js: 6ms, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 8ms (next.js: 1933µs, application-code: 6ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 14ms (next.js: 4ms, application-code: 10ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 21ms (next.js: 6ms, application-code: 15ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 9ms (next.js: 3ms, application-code: 6ms)
[?25h
