▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54055
- Network:       http://127.0.0.1:54055
✓ Ready in 350ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 400 in 2ms (next.js: 900µs, application-code: 1504µs)
 POST /v1/play/campaigns/play-1/notes 400 in 3ms (next.js: 886µs, application-code: 1663µs)
 POST /v1/play/campaigns/play-1/notes 201 in 3ms (next.js: 833µs, application-code: 1753µs)
 POST /v1/play/campaigns/play-1/notes 409 in 3ms (next.js: 688µs, application-code: 1902µs)
 POST /v1/play/campaigns/play-1/notes 201 in 2ms (next.js: 735µs, application-code: 1672µs)
 GET /v1/play/campaigns/play-1/notes 200 in 2ms (next.js: 827µs, application-code: 1536µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1901µs (next.js: 710µs, application-code: 1190µs)
 GET /v1/play/campaigns/play-1/notes 200 in 2ms (next.js: 780µs, application-code: 1238µs)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 460ms (next.js: 457ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 4ms (next.js: 2ms, application-code: 1644µs)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 2ms (next.js: 957µs, application-code: 1216µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 2ms (next.js: 1064µs, application-code: 1388µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 471ms (next.js: 466ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 3ms (next.js: 1407µs, application-code: 1705µs)
 POST /v1/play/campaigns/play-1/whispers 201 in 3ms (next.js: 934µs, application-code: 1867µs)
 POST /v1/play/campaigns/play-1/whispers 409 in 2ms (next.js: 829µs, application-code: 1442µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 1061µs, application-code: 1354µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 844µs, application-code: 1284µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 726µs, application-code: 1454µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 467ms (next.js: 464ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 4ms (next.js: 2ms, application-code: 1324µs)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 3ms (next.js: 1010µs, application-code: 1598µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 576µs, application-code: 1462µs)
 POST /v1/play/campaigns/play-076/members 201 in 4ms (next.js: 1825µs, application-code: 1947µs)
 POST /v1/play/campaigns/play-076/invitations 401 in 467ms (next.js: 466ms, application-code: 1724µs)
 POST /v1/play/campaigns/play-076/invitations 403 in 3ms (next.js: 1892µs, application-code: 1408µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 4ms (next.js: 900µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 4ms (next.js: 753µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 3ms (next.js: 936µs, application-code: 1789µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 2ms (next.js: 667µs, application-code: 1340µs)
 POST /v1/play/campaigns/play-076/invitations 201 in 2ms (next.js: 806µs, application-code: 1587µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 2ms (next.js: 718µs, application-code: 1397µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 2ms (next.js: 699µs, application-code: 1491µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 2ms (next.js: 913µs, application-code: 1437µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 4ms (next.js: 1252µs, application-code: 3ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 1882µs, application-code: 1575µs)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 498ms (next.js: 495ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 3ms (next.js: 1987µs, application-code: 1320µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 7ms (next.js: 5ms, application-code: 1412µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 2ms (next.js: 708µs, application-code: 1412µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 2ms (next.js: 686µs, application-code: 1368µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 1618µs, application-code: 1262µs)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 4ms (next.js: 2ms, application-code: 1480µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1187µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/members 201 in 5ms (next.js: 3ms, application-code: 1694µs)
 POST /v1/play/campaigns/play-077/members 201 in 4ms (next.js: 1025µs, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 401 in 602ms (next.js: 600ms, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 7ms (next.js: 1288µs, application-code: 5ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 5ms (next.js: 1702µs, application-code: 4ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 3ms (next.js: 1111µs, application-code: 1816µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 3ms (next.js: 929µs, application-code: 1594µs)
 POST /v1/play/campaigns/play-077/narrations 403 in 7ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 201 in 4ms (next.js: 1666µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 409 in 3ms (next.js: 922µs, application-code: 1741µs)
 POST /v1/play/campaigns/play-077/narrations 201 in 4ms (next.js: 889µs, application-code: 3ms)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 496ms (next.js: 493ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 477ms (next.js: 473ms, application-code: 4ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 4ms (next.js: 2ms, application-code: 1748µs)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 3ms (next.js: 1938µs, application-code: 1398µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 843µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/members 201 in 4ms (next.js: 1831µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 401 in 516ms (next.js: 513ms, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 5ms (next.js: 1861µs, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 1966µs (next.js: 785µs, application-code: 1181µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 3ms (next.js: 739µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 3ms (next.js: 828µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 409 in 2ms (next.js: 734µs, application-code: 1392µs)
 GET /v1/play/campaigns/play-078/audit-events 403 in 2ms (next.js: 844µs, application-code: 1226µs)
 GET /v1/play/campaigns/play-078/audit-events 200 in 2ms (next.js: 810µs, application-code: 1270µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 714µs, application-code: 1665µs)
 POST /v1/play/campaigns/play-079/members 201 in 4ms (next.js: 2ms, application-code: 1731µs)
 POST /v1/play/campaigns/play-079/projection-events 401 in 496ms (next.js: 494ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 3ms (next.js: 1810µs, application-code: 1598µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 3ms (next.js: 1011µs, application-code: 1915µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 4ms (next.js: 1252µs, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 3ms (next.js: 1018µs, application-code: 1820µs)
 POST /v1/play/campaigns/play-079/projection-events 403 in 3ms (next.js: 1310µs, application-code: 1718µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 3ms (next.js: 1096µs, application-code: 1829µs)
 GET /v1/play/campaigns/play-079/projection 200 in 492ms (next.js: 489ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 409 in 3ms (next.js: 1209µs, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 3ms (next.js: 827µs, application-code: 1782µs)
 GET /v1/play/campaigns/play-079/projection 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 563ms (next.js: 560ms, application-code: 2ms)
 GET /v1/play/campaigns/play-079/projection 403 in 4ms (next.js: 3ms, application-code: 1456µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 761µs, application-code: 1524µs)
 POST /v1/play/campaigns/play-080/members 201 in 4ms (next.js: 1710µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 527ms (next.js: 525ms, application-code: 1873µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 3ms (next.js: 1814µs, application-code: 1163µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 1680µs (next.js: 689µs, application-code: 991µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 4ms (next.js: 992µs, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 3ms (next.js: 973µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 3ms (next.js: 1059µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 3ms (next.js: 891µs, application-code: 1788µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 3ms (next.js: 899µs, application-code: 1860µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 3ms (next.js: 942µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 3ms (next.js: 751µs, application-code: 3ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 4ms (next.js: 1253µs, application-code: 3ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 1782µs (next.js: 686µs, application-code: 1096µs)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 2ms (next.js: 868µs, application-code: 1500µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 877µs, application-code: 1817µs)
 POST /v1/play/campaigns/play-081/members 201 in 5ms (next.js: 1939µs, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 401 in 542ms (next.js: 539ms, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 3ms (next.js: 1078µs, application-code: 1498µs)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 2ms (next.js: 782µs, application-code: 1411µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 2ms (next.js: 670µs, application-code: 1451µs)
 POST /v1/play/campaigns/play-081/safe-turns 201 in 2ms (next.js: 739µs, application-code: 1449µs)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 3ms (next.js: 1156µs, application-code: 2ms)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 2ms (next.js: 1021µs, application-code: 1419µs)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 2ms (next.js: 677µs, application-code: 1381µs)
 GET /v1/play/campaigns/play-081/safe-turns 403 in 2ms (next.js: 761µs, application-code: 1396µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 3ms (next.js: 1622µs, application-code: 1259µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1286µs, application-code: 1275µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 403 in 556ms (next.js: 551ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 4ms (next.js: 2ms, application-code: 1722µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 3ms (next.js: 1390µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 409 in 4ms (next.js: 1520µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 3ms (next.js: 1360µs, application-code: 1848µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 500 in 4ms (next.js: 1160µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 3ms, application-code: 1636µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 1995µs (next.js: 801µs, application-code: 1194µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 3ms (next.js: 1373µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 201 in 4ms (next.js: 1720µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 3ms (next.js: 1305µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 970µs, application-code: 1772µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 3ms (next.js: 1167µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 403 in 3ms (next.js: 1301µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1153µs, application-code: 1956µs)
 POST /v1/play/campaigns/play-083/members 201 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-083/members 201 in 4ms (next.js: 1708µs, application-code: 2ms)
 POST /v1/play/campaigns/play-083/start 200 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-083/exports 403 in 675ms (next.js: 673ms, application-code: 2ms)
 GET /v1/play/campaigns/play-083/exports 403 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-083/exports/1 403 in 582ms (next.js: 578ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-083/document 200 in 7ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-083/exports 201 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-083/document 200 in 4ms (next.js: 1393µs, application-code: 3ms)
 POST /v1/play/campaigns/play-083/exports 201 in 6ms (next.js: 1985µs, application-code: 4ms)
 GET /v1/play/campaigns/play-083/exports/1 200 in 6ms (next.js: 4ms, application-code: 1771µs)
 GET /v1/play/campaigns/play-083/exports/2 200 in 5ms (next.js: 3ms, application-code: 1774µs)
 GET /v1/play/campaigns/play-083/exports 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /v1/play/campaigns/play-083/exports/99 404 in 4ms (next.js: 1643µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 1401µs, application-code: 3ms)
 POST /v1/play/campaigns/play-084/imports 403 in 592ms (next.js: 590ms, application-code: 2ms)
 GET /v1/play/campaigns/play-084/import-state 403 in 655ms (next.js: 653ms, application-code: 2ms)
 POST /v1/play/campaigns/play-084/imports 400 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-084/import-state 404 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-084/imports 200 in 3ms (next.js: 1115µs, application-code: 2ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 3ms (next.js: 1135µs, application-code: 1618µs)
 POST /v1/play/campaigns/play-084/imports 400 in 4ms (next.js: 1516µs, application-code: 2ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 3ms (next.js: 1080µs, application-code: 1893µs)
 POST /v1/play/campaigns/play-084/imports 200 in 3ms (next.js: 1119µs, application-code: 2ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 4ms (next.js: 1633µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 993µs, application-code: 3ms)
 POST /v1/play/campaigns/play-085/migrations 403 in 536ms (next.js: 534ms, application-code: 2ms)
 GET /v1/play/campaigns/play-085/migration-state 403 in 500ms (next.js: 498ms, application-code: 2ms)
 POST /v1/play/campaigns/play-085/migrations 400 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-085/migration-state 404 in 3ms (next.js: 1555µs, application-code: 1222µs)
 POST /v1/play/campaigns/play-085/migrations 201 in 4ms (next.js: 1133µs, application-code: 3ms)
 GET /v1/play/campaigns/play-085/migration-state 200 in 2ms (next.js: 877µs, application-code: 1156µs)
 POST /v1/play/campaigns/play-085/migrations 200 in 3ms (next.js: 758µs, application-code: 1754µs)
 POST /v1/play/campaigns/play-085/migrations 400 in 2ms (next.js: 1101µs, application-code: 1364µs)
 GET /v1/play/campaigns/play-085/migration-state 200 in 2ms (next.js: 788µs, application-code: 1287µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1308µs, application-code: 1718µs)
 POST /v1/play/campaigns/play-086/members 201 in 4ms (next.js: 1918µs, application-code: 1691µs)
 POST /v1/play/campaigns/play-086/search-records 403 in 535ms (next.js: 533ms, application-code: 1821µs)
 POST /v1/play/campaigns/play-086/search-records 201 in 5ms (next.js: 1933µs, application-code: 3ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 2ms (next.js: 834µs, application-code: 1631µs)
 POST /v1/play/campaigns/play-086/search-records 201 in 4ms (next.js: 1022µs, application-code: 3ms)
 POST /v1/play/campaigns/play-086/search-records 400 in 3ms (next.js: 1158µs, application-code: 1904µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 3ms (next.js: 1351µs, application-code: 1771µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 2ms (next.js: 796µs, application-code: 1300µs)
 GET /v1/play/campaigns/play-086/search-records 200 in 3ms (next.js: 1027µs, application-code: 1666µs)
 GET /v1/play/campaigns/play-086/search-records?cursor=2 200 in 1778µs (next.js: 705µs, application-code: 1073µs)
 GET /v1/play/campaigns/play-086/search-records?q=GOBLIN&limit=3 200 in 3ms (next.js: 975µs, application-code: 1906µs)
 GET /v1/play/campaigns/play-086/search-records?q=dragon 200 in 3ms (next.js: 978µs, application-code: 1806µs)
 GET /v1/play/campaigns/play-086/search-records?limit=0 400 in 3ms (next.js: 1497µs, application-code: 1451µs)
 GET /v1/play/campaigns/play-086/search-records?limit=4 400 in 2ms (next.js: 914µs, application-code: 1341µs)
 GET /v1/play/campaigns/play-086/search-records?cursor=-1 400 in 3ms (next.js: 1024µs, application-code: 1862µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 671µs, application-code: 1852µs)
 POST /v1/play/campaigns/play-087/members 201 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-087/members 201 in 7ms (next.js: 5ms, application-code: 2ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 553ms (next.js: 547ms, application-code: 5ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-087/rate-events 429 in 3ms (next.js: 1296µs, application-code: 1763µs)
 GET /v1/play/campaigns/play-087/rate-events 200 in 3ms (next.js: 1261µs, application-code: 2ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 3ms (next.js: 1107µs, application-code: 2ms)
 GET /v1/play/campaigns/play-087/rate-events 200 in 3ms (next.js: 1179µs, application-code: 1483µs)
 POST /v1/play/campaigns/play-087/rate-events 400 in 3ms (next.js: 970µs, application-code: 1942µs)
 POST /v1/play/campaigns/play-087/rate-events 400 in 3ms (next.js: 1142µs, application-code: 1950µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 732µs, application-code: 1707µs)
 POST /v1/play/campaigns/play-088/members 201 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-088/metrics 200 in 524ms (next.js: 522ms, application-code: 1937µs)
 POST /v1/play/campaigns/play-088/projection-events 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-088/rate-events 201 in 4ms (next.js: 1748µs, application-code: 1869µs)
 POST /v1/play/campaigns/play-088/rate-events 201 in 3ms (next.js: 1006µs, application-code: 2ms)
 POST /v1/play/campaigns/play-088/rate-events 429 in 3ms (next.js: 1079µs, application-code: 1891µs)
 GET /v1/play/campaigns/play-088/metrics 200 in 4ms (next.js: 2ms, application-code: 1681µs)
 GET /v1/play/campaigns/play-088/metrics 403 in 5ms (next.js: 1859µs, application-code: 3ms)
 GET /healthz 200 in 118ms (next.js: 117ms, application-code: 1590µs)
 GET /readyz 200 in 77ms (next.js: 75ms, application-code: 1579µs)
 POST /v1/play/campaigns 201 in 6ms (next.js: 5ms, application-code: 1862µs)
 POST /v1/play/campaigns/play-089/members 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-089/service-mode 403 in 564ms (next.js: 559ms, application-code: 5ms)
 POST /v1/play/campaigns/play-089/service-mode 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /healthz 200 in 5ms (next.js: 1947µs, application-code: 3ms)
 GET /readyz 503 in 4ms (next.js: 1874µs, application-code: 2ms)
 POST /v1/play/campaigns/play-089/service-mode 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /readyz 200 in 4ms (next.js: 1974µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1556µs, application-code: 3ms)
 POST /v1/play/campaigns/play-090/members 201 in 11ms (next.js: 7ms, application-code: 4ms)
 POST /v1/play/campaigns/play-090/members 201 in 6ms (next.js: 1752µs, application-code: 4ms)
 POST /v1/play/campaigns/play-090/start 200 in 16ms (next.js: 6ms, application-code: 11ms)
 POST /v1/play/campaigns/play-090/backups 403 in 651ms (next.js: 648ms, application-code: 2ms)
 GET /v1/play/campaigns/play-090/backups 403 in 4ms (next.js: 2ms, application-code: 1594µs)
 POST /v1/play/campaigns/play-090/backups/backup-1/restore 403 in 529ms (next.js: 527ms, application-code: 2ms)
 POST /v1/play/campaigns/play-090/backups/backup-404/restore 404 in 5ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-090/document 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-090/narrations 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-090/backups 201 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-090/document 200 in 4ms (next.js: 1632µs, application-code: 2ms)
 POST /v1/play/campaigns/play-090/narrations 201 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-090/document 200 in 3ms (next.js: 1567µs, application-code: 1700µs)
 GET /v1/play/campaigns/play-090/backups 200 in 6ms (next.js: 1880µs, application-code: 4ms)
 POST /v1/play/campaigns/play-090/backups/backup-1/restore 200 in 7ms (next.js: 1035µs, application-code: 6ms)
 GET /v1/play/campaigns/play-090/document 200 in 5ms (next.js: 3ms, application-code: 1960µs)
 GET /v1/play/campaigns/play-090/backups 200 in 20ms (next.js: 15ms, application-code: 5ms)
 POST /v1/play/campaigns 201 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /v1/play/campaigns/play-091/members 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-091/replay-events 201 in 614ms (next.js: 609ms, application-code: 5ms)
 POST /v1/play/campaigns/play-091/replay-events 201 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-091/replay 200 in 544ms (next.js: 541ms, application-code: 2ms)
 GET /v1/play/campaigns/play-091/replay/check 200 in 565ms (next.js: 560ms, application-code: 5ms)
 POST /v1/play/campaigns/play-091/replay-events 409 in 4ms (next.js: 2ms, application-code: 1704µs)
 GET /v1/play/campaigns/play-091/replay/check 200 in 3ms (next.js: 2ms, application-code: 1388µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1248µs, application-code: 2ms)
 POST /v1/play/campaigns/play-092/members 201 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-092/rng-ledger 401 in 584ms (next.js: 582ms, application-code: 2ms)
 GET /v1/play/campaigns/play-092/rng-ledger 403 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-092/rng-seed 403 in 619ms (next.js: 616ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-092/rng-seed 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-092/rng-rolls 409 in 534ms (next.js: 529ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-092/rng-seed 200 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-092/rng-seed 409 in 3ms (next.js: 1515µs, application-code: 1735µs)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 4ms (next.js: 1646µs, application-code: 2ms)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 4ms (next.js: 1387µs, application-code: 2ms)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 4ms (next.js: 1175µs, application-code: 2ms)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 4ms (next.js: 1228µs, application-code: 3ms)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 3ms (next.js: 1420µs, application-code: 1862µs)
 POST /v1/play/campaigns/play-092/rng-rolls 409 in 3ms (next.js: 1530µs, application-code: 1731µs)
 GET /v1/play/campaigns/play-092/rng-ledger 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-092/rng-ledger 200 in 2ms (next.js: 1112µs, application-code: 1317µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1227µs, application-code: 2ms)
 POST /v1/play/campaigns/play-093/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-093/moderation/reports 401 in 537ms (next.js: 535ms, application-code: 1906µs)
 GET /v1/play/campaigns/play-093/moderation/reports 403 in 4ms (next.js: 3ms, application-code: 1544µs)
 POST /v1/play/campaigns/play-093/moderation/reports 400 in 5ms (next.js: 1878µs, application-code: 3ms)
 POST /v1/play/campaigns/play-093/moderation/reports 400 in 4ms (next.js: 1227µs, application-code: 2ms)
 POST /v1/play/campaigns/play-093/moderation/reports 400 in 4ms (next.js: 1716µs, application-code: 2ms)
 POST /v1/play/campaigns/play-093/moderation/reports 201 in 4ms (next.js: 1110µs, application-code: 2ms)
 POST /v1/play/campaigns/play-093/moderation/reports 201 in 3ms (next.js: 1072µs, application-code: 2ms)
 POST /v1/play/campaigns/play-093/moderation/reports 409 in 3ms (next.js: 1053µs, application-code: 1658µs)
 GET /v1/play/campaigns/play-093/moderation/reports 200 in 3ms (next.js: 1069µs, application-code: 1804µs)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 403 in 532ms (next.js: 529ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/missing-report/resolution 404 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 400 in 3ms (next.js: 961µs, application-code: 1706µs)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 400 in 2ms (next.js: 777µs, application-code: 1407µs)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 200 in 2ms (next.js: 770µs, application-code: 1358µs)
