▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63631
- Network:       http://127.0.0.1:63631
✓ Ready in 206ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 201 in 6ms (next.js: 1077µs, application-code: 5ms)
 POST /v1/play/campaigns/play-1/notes 409 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/notes 201 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/notes 200 in 4ms (next.js: 1718µs, application-code: 1958µs)
 GET /v1/play/campaigns/play-1/notes 200 in 4ms (next.js: 1960µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/notes 200 in 15ms (next.js: 13ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 745ms (next.js: 741ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 17ms (next.js: 10ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 7ms (next.js: 5ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 6ms (next.js: 4ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 721ms (next.js: 716ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 9ms (next.js: 6ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 4ms (next.js: 1655µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/whispers 201 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/whispers 409 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 9ms (next.js: 7ms, application-code: 1988µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 3ms (next.js: 1176µs, application-code: 1853µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 715ms (next.js: 711ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 6ms (next.js: 4ms, application-code: 2ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/members 201 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 401 in 710ms (next.js: 703ms, application-code: 7ms)
 POST /v1/play/campaigns/play-076/invitations 403 in 12ms (next.js: 9ms, application-code: 4ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 10ms (next.js: 6ms, application-code: 4ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 6ms (next.js: 4ms, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 4ms (next.js: 1330µs, application-code: 2ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 4ms (next.js: 1790µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 758ms (next.js: 755ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 11ms (next.js: 6ms, application-code: 5ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 11ms (next.js: 6ms, application-code: 5ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 7ms (next.js: 5ms, application-code: 2ms)
 POST /v1/play/campaigns 201 in 11ms (next.js: 5ms, application-code: 6ms)
 POST /v1/play/campaigns/play-077/members 201 in 65ms (next.js: 36ms, application-code: 29ms)
 POST /v1/play/campaigns/play-077/members 201 in 9ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-077/delegations 401 in 938ms (next.js: 935ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 403 in 6ms (next.js: 4ms, application-code: 1892µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 13ms (next.js: 9ms, application-code: 4ms)
 POST /v1/play/campaigns/play-077/delegations 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-077/delegations 409 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/narrations 201 in 4ms (next.js: 1511µs, application-code: 3ms)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 712ms (next.js: 707ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 668ms (next.js: 663ms, application-code: 5ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 6ms (next.js: 4ms, application-code: 1994µs)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 5ms (next.js: 3ms, application-code: 1800µs)
 POST /v1/play/campaigns 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-078/members 201 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-078/audit-events 401 in 734ms (next.js: 711ms, application-code: 23ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 52ms (next.js: 30ms, application-code: 22ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 30ms (next.js: 9ms, application-code: 21ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 28ms (next.js: 8ms, application-code: 20ms)
 POST /v1/play/campaigns/play-078/audit-events 409 in 28ms (next.js: 10ms, application-code: 18ms)
 GET /v1/play/campaigns/play-078/audit-events 403 in 16ms (next.js: 7ms, application-code: 9ms)
 GET /v1/play/campaigns/play-078/audit-events 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /v1/play/campaigns 201 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /v1/play/campaigns/play-079/members 201 in 28ms (next.js: 19ms, application-code: 9ms)
 POST /v1/play/campaigns/play-079/projection-events 401 in 2.0s (next.js: 2.0s, application-code: 17ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 57ms (next.js: 32ms, application-code: 25ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 32ms (next.js: 10ms, application-code: 22ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 28ms (next.js: 12ms, application-code: 16ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 28ms (next.js: 8ms, application-code: 19ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 27ms (next.js: 10ms, application-code: 17ms)
 POST /v1/play/campaigns/play-079/projection-events 403 in 27ms (next.js: 8ms, application-code: 19ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 29ms (next.js: 9ms, application-code: 19ms)
 GET /v1/play/campaigns/play-079/projection 200 in 2.1s (next.js: 2.1s, application-code: 18ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 45ms (next.js: 27ms, application-code: 17ms)
 POST /v1/play/campaigns/play-079/projection-events 409 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-079/projection 200 in 48ms (next.js: 30ms, application-code: 19ms)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 2.0s (next.js: 2.0s, application-code: 17ms)
 GET /v1/play/campaigns/play-079/projection 403 in 44ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 31ms (next.js: 14ms, application-code: 17ms)
 POST /v1/play/campaigns/play-080/members 201 in 49ms (next.js: 30ms, application-code: 19ms)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 2.0s (next.js: 2.0s, application-code: 18ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 38ms (next.js: 25ms, application-code: 14ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 27ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 28ms (next.js: 9ms, application-code: 20ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 27ms (next.js: 10ms, application-code: 17ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 28ms (next.js: 9ms, application-code: 19ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 29ms (next.js: 9ms, application-code: 20ms)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 25ms (next.js: 10ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-081/members 201 in 45ms (next.js: 28ms, application-code: 17ms)
 POST /v1/play/campaigns/play-081/safe-turns 401 in 1398ms (next.js: 1380ms, application-code: 18ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 49ms (next.js: 30ms, application-code: 18ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 28ms (next.js: 9ms, application-code: 19ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 29ms (next.js: 8ms, application-code: 21ms)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 36ms (next.js: 10ms, application-code: 27ms)
 POST /v1/play/campaigns/play-081/safe-turns 201 in 26ms (next.js: 8ms, application-code: 18ms)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 31ms (next.js: 12ms, application-code: 19ms)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 30ms (next.js: 11ms, application-code: 20ms)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 31ms (next.js: 9ms, application-code: 22ms)
 GET /v1/play/campaigns/play-081/safe-turns 403 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 37ms (next.js: 20ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 403 in 2.0s (next.js: 2.0s, application-code: 14ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 47ms (next.js: 29ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 26ms (next.js: 8ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 409 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 500 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 50ms (next.js: 29ms, application-code: 21ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 28ms (next.js: 10ms, application-code: 19ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 31ms (next.js: 11ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 201 in 26ms (next.js: 9ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 19ms (next.js: 6ms, application-code: 14ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 403 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /v1/play/campaigns 201 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-083/members 201 in 33ms (next.js: 21ms, application-code: 13ms)
 POST /v1/play/campaigns/play-083/members 201 in 23ms (next.js: 5ms, application-code: 17ms)
 POST /v1/play/campaigns/play-083/start 200 in 36ms (next.js: 22ms, application-code: 13ms)
 POST /v1/play/campaigns/play-083/exports 403 in 2.0s (next.js: 2.0s, application-code: 14ms)
 GET /v1/play/campaigns/play-083/exports 403 in 31ms (next.js: 18ms, application-code: 13ms)
 GET /v1/play/campaigns/play-083/exports/1 403 in 1989ms (next.js: 1969ms, application-code: 20ms)
 PUT /v1/play/campaigns/play-083/document 200 in 46ms (next.js: 28ms, application-code: 17ms)
 POST /v1/play/campaigns/play-083/exports 201 in 56ms (next.js: 35ms, application-code: 21ms)
 PUT /v1/play/campaigns/play-083/document 200 in 30ms (next.js: 9ms, application-code: 20ms)
 POST /v1/play/campaigns/play-083/exports 201 in 28ms (next.js: 10ms, application-code: 17ms)
 GET /v1/play/campaigns/play-083/exports/1 200 in 58ms (next.js: 34ms, application-code: 23ms)
 GET /v1/play/campaigns/play-083/exports/2 200 in 30ms (next.js: 10ms, application-code: 20ms)
 GET /v1/play/campaigns/play-083/exports 200 in 25ms (next.js: 9ms, application-code: 16ms)
 GET /v1/play/campaigns/play-083/exports/99 404 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-084/imports 403 in 2.1s (next.js: 2.1s, application-code: 18ms)
 GET /v1/play/campaigns/play-084/import-state 403 in 1888ms (next.js: 1874ms, application-code: 14ms)
 POST /v1/play/campaigns/play-084/imports 400 in 47ms (next.js: 28ms, application-code: 19ms)
 GET /v1/play/campaigns/play-084/import-state 404 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-084/imports 200 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 25ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-084/imports 400 in 25ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 28ms (next.js: 9ms, application-code: 19ms)
 POST /v1/play/campaigns/play-084/imports 200 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-085/migrations 403 in 1759ms (next.js: 1741ms, application-code: 18ms)
 GET /v1/play/campaigns/play-085/migration-state 403 in 1643ms (next.js: 1626ms, application-code: 16ms)
 POST /v1/play/campaigns/play-085/migrations 400 in 46ms (next.js: 27ms, application-code: 18ms)
 GET /v1/play/campaigns/play-085/migration-state 404 in 46ms (next.js: 27ms, application-code: 19ms)
 POST /v1/play/campaigns/play-085/migrations 201 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /v1/play/campaigns/play-085/migration-state 200 in 31ms (next.js: 11ms, application-code: 19ms)
 POST /v1/play/campaigns/play-085/migrations 200 in 32ms (next.js: 11ms, application-code: 22ms)
 POST /v1/play/campaigns/play-085/migrations 400 in 28ms (next.js: 8ms, application-code: 20ms)
 GET /v1/play/campaigns/play-085/migration-state 200 in 31ms (next.js: 11ms, application-code: 20ms)
 POST /v1/play/campaigns 201 in 29ms (next.js: 11ms, application-code: 19ms)
 POST /v1/play/campaigns/play-086/members 201 in 46ms (next.js: 29ms, application-code: 17ms)
 POST /v1/play/campaigns/play-086/search-records 403 in 1950ms (next.js: 1932ms, application-code: 18ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 46ms (next.js: 27ms, application-code: 18ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 26ms (next.js: 8ms, application-code: 18ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 29ms (next.js: 8ms, application-code: 21ms)
 POST /v1/play/campaigns/play-086/search-records 400 in 29ms (next.js: 11ms, application-code: 18ms)
 POST /v1/play/campaigns/play-086/search-records 400 in 27ms (next.js: 8ms, application-code: 19ms)
 POST /v1/play/campaigns/play-086/search-records 400 in 35ms (next.js: 11ms, application-code: 24ms)
 GET /v1/play/campaigns/play-086/search-records 200 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /v1/play/campaigns/play-086/search-records?cursor=2 200 in 27ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-086/search-records?q=GOBLIN&limit=3 200 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-086/search-records?q=dragon 200 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-086/search-records?limit=0 400 in 27ms (next.js: 8ms, application-code: 18ms)
 GET /v1/play/campaigns/play-086/search-records?limit=4 400 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-086/search-records?cursor=-1 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns 201 in 26ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-087/members 201 in 51ms (next.js: 32ms, application-code: 20ms)
 POST /v1/play/campaigns/play-087/members 201 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 1994ms (next.js: 1975ms, application-code: 20ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 44ms (next.js: 28ms, application-code: 16ms)
 POST /v1/play/campaigns/play-087/rate-events 429 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-087/rate-events 200 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 27ms (next.js: 8ms, application-code: 19ms)
 GET /v1/play/campaigns/play-087/rate-events 200 in 27ms (next.js: 10ms, application-code: 17ms)
 POST /v1/play/campaigns/play-087/rate-events 400 in 31ms (next.js: 9ms, application-code: 21ms)
 POST /v1/play/campaigns/play-087/rate-events 400 in 31ms (next.js: 12ms, application-code: 18ms)
 POST /v1/play/campaigns 201 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-088/members 201 in 48ms (next.js: 28ms, application-code: 20ms)
 GET /v1/play/campaigns/play-088/metrics 200 in 2.0s (next.js: 1986ms, application-code: 20ms)
 POST /v1/play/campaigns/play-088/projection-events 201 in 62ms (next.js: 43ms, application-code: 18ms)
 POST /v1/play/campaigns/play-088/rate-events 201 in 55ms (next.js: 34ms, application-code: 21ms)
 POST /v1/play/campaigns/play-088/rate-events 201 in 39ms (next.js: 9ms, application-code: 30ms)
 POST /v1/play/campaigns/play-088/rate-events 429 in 34ms (next.js: 11ms, application-code: 22ms)
 GET /v1/play/campaigns/play-088/metrics 200 in 61ms (next.js: 35ms, application-code: 27ms)
 GET /v1/play/campaigns/play-088/metrics 403 in 30ms (next.js: 10ms, application-code: 20ms)
 GET /healthz 200 in 163ms (next.js: 146ms, application-code: 17ms)
 GET /readyz 200 in 177ms (next.js: 159ms, application-code: 18ms)
 POST /v1/play/campaigns 201 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-089/members 201 in 28ms (next.js: 18ms, application-code: 10ms)
 POST /v1/play/campaigns/play-089/service-mode 403 in 2.2s (next.js: 2.2s, application-code: 17ms)
 POST /v1/play/campaigns/play-089/service-mode 200 in 38ms (next.js: 22ms, application-code: 16ms)
 GET /healthz 200 in 17ms (next.js: 6ms, application-code: 12ms)
 GET /readyz 503 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /v1/play/campaigns/play-089/service-mode 200 in 23ms (next.js: 6ms, application-code: 16ms)
 GET /readyz 200 in 56ms (next.js: 19ms, application-code: 37ms)
 POST /v1/play/campaigns 201 in 29ms (next.js: 17ms, application-code: 12ms)
 POST /v1/play/campaigns/play-090/members 201 in 59ms (next.js: 26ms, application-code: 33ms)
 POST /v1/play/campaigns/play-090/members 201 in 65ms (next.js: 31ms, application-code: 34ms)
 POST /v1/play/campaigns/play-090/start 200 in 110ms (next.js: 78ms, application-code: 32ms)
 POST /v1/play/campaigns/play-090/backups 403 in 1980ms (next.js: 1963ms, application-code: 17ms)
 GET /v1/play/campaigns/play-090/backups 403 in 51ms (next.js: 34ms, application-code: 18ms)
 POST /v1/play/campaigns/play-090/backups/backup-1/restore 403 in 2.1s (next.js: 2.0s, application-code: 18ms)
 POST /v1/play/campaigns/play-090/backups/backup-404/restore 404 in 52ms (next.js: 33ms, application-code: 19ms)
 PUT /v1/play/campaigns/play-090/document 200 in 57ms (next.js: 30ms, application-code: 27ms)
 POST /v1/play/campaigns/play-090/narrations 201 in 54ms (next.js: 34ms, application-code: 21ms)
 POST /v1/play/campaigns/play-090/backups 201 in 58ms (next.js: 35ms, application-code: 23ms)
 PUT /v1/play/campaigns/play-090/document 200 in 44ms (next.js: 13ms, application-code: 31ms)
 POST /v1/play/campaigns/play-090/narrations 201 in 36ms (next.js: 12ms, application-code: 25ms)
 GET /v1/play/campaigns/play-090/document 200 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-090/backups 200 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-090/backups/backup-1/restore 200 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-090/document 200 in 21ms (next.js: 8ms, application-code: 13ms)
 GET /v1/play/campaigns/play-090/backups 200 in 22ms (next.js: 6ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-091/members 201 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-091/replay-events 201 in 2.0s (next.js: 1999ms, application-code: 20ms)
 POST /v1/play/campaigns/play-091/replay-events 201 in 46ms (next.js: 28ms, application-code: 18ms)
 GET /v1/play/campaigns/play-091/replay 200 in 2.1s (next.js: 2.0s, application-code: 31ms)
 GET /v1/play/campaigns/play-091/replay/check 200 in 1970ms (next.js: 1952ms, application-code: 18ms)
 POST /v1/play/campaigns/play-091/replay-events 409 in 44ms (next.js: 28ms, application-code: 17ms)
 GET /v1/play/campaigns/play-091/replay/check 200 in 44ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-092/members 201 in 52ms (next.js: 29ms, application-code: 24ms)
 GET /v1/play/campaigns/play-092/rng-ledger 401 in 1940ms (next.js: 1922ms, application-code: 18ms)
 GET /v1/play/campaigns/play-092/rng-ledger 403 in 44ms (next.js: 27ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-092/rng-seed 403 in 2.0s (next.js: 2.0s, application-code: 17ms)
 PUT /v1/play/campaigns/play-092/rng-seed 400 in 46ms (next.js: 28ms, application-code: 18ms)
 POST /v1/play/campaigns/play-092/rng-rolls 409 in 1961ms (next.js: 1942ms, application-code: 19ms)
 PUT /v1/play/campaigns/play-092/rng-seed 200 in 43ms (next.js: 26ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-092/rng-seed 409 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 28ms (next.js: 9ms, application-code: 19ms)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 26ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 28ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 30ms (next.js: 10ms, application-code: 20ms)
 POST /v1/play/campaigns/play-092/rng-rolls 409 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-092/rng-ledger 200 in 47ms (next.js: 28ms, application-code: 19ms)
 GET /v1/play/campaigns/play-092/rng-ledger 200 in 29ms (next.js: 10ms, application-code: 19ms)
 POST /v1/play/campaigns 201 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-093/members 201 in 59ms (next.js: 37ms, application-code: 22ms)
 GET /v1/play/campaigns/play-093/moderation/reports 401 in 1911ms (next.js: 1896ms, application-code: 15ms)
 GET /v1/play/campaigns/play-093/moderation/reports 403 in 44ms (next.js: 28ms, application-code: 16ms)
 POST /v1/play/campaigns/play-093/moderation/reports 400 in 28ms (next.js: 9ms, application-code: 19ms)
 POST /v1/play/campaigns/play-093/moderation/reports 400 in 32ms (next.js: 11ms, application-code: 21ms)
 POST /v1/play/campaigns/play-093/moderation/reports 400 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-093/moderation/reports 201 in 26ms (next.js: 8ms, application-code: 18ms)
 POST /v1/play/campaigns/play-093/moderation/reports 201 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-093/moderation/reports 409 in 27ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-093/moderation/reports 200 in 25ms (next.js: 9ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 403 in 2.1s (next.js: 2.1s, application-code: 17ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/missing-report/resolution 404 in 58ms (next.js: 42ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 400 in 21ms (next.js: 8ms, application-code: 13ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 400 in 22ms (next.js: 7ms, application-code: 15ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 200 in 23ms (next.js: 7ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 409 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /v1/play/campaigns/play-093/moderation/reports 200 in 69ms (next.js: 50ms, application-code: 19ms)
 POST /v1/play/campaigns 201 in 30ms (next.js: 10ms, application-code: 20ms)
 POST /v1/play/campaigns/play-094/members 201 in 59ms (next.js: 32ms, application-code: 27ms)
 PUT /v1/play/campaigns/play-094/safety-boundaries 401 in 2.1s (next.js: 2.1s, application-code: 22ms)
