▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56802
- Network:       http://127.0.0.1:56802
✓ Ready in 315ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/notes 201 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/notes 409 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/notes 201 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/notes 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/notes 200 in 27ms (next.js: 10ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/notes 200 in 26ms (next.js: 8ms, application-code: 18ms)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 1992ms (next.js: 1970ms, application-code: 22ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 35ms (next.js: 21ms, application-code: 13ms)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 23ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 2.1s (next.js: 2.0s, application-code: 31ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 77ms (next.js: 52ms, application-code: 26ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 31ms (next.js: 10ms, application-code: 20ms)
 POST /v1/play/campaigns/play-1/whispers 201 in 29ms (next.js: 10ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/whispers 409 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 24ms (next.js: 9ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 1968ms (next.js: 1952ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 42ms (next.js: 26ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-076/members 201 in 44ms (next.js: 27ms, application-code: 17ms)
 POST /v1/play/campaigns/play-076/invitations 401 in 1979ms (next.js: 1967ms, application-code: 13ms)
 POST /v1/play/campaigns/play-076/invitations 403 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 26ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 23ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-076/invitations 201 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 28ms (next.js: 12ms, application-code: 16ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 25ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 2.0s (next.js: 1984ms, application-code: 17ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 29ms (next.js: 8ms, application-code: 21ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 29ms (next.js: 10ms, application-code: 18ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 48ms (next.js: 28ms, application-code: 20ms)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 48ms (next.js: 29ms, application-code: 19ms)
 POST /v1/play/campaigns 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-077/members 201 in 47ms (next.js: 28ms, application-code: 18ms)
 POST /v1/play/campaigns/play-077/members 201 in 31ms (next.js: 9ms, application-code: 22ms)
 POST /v1/play/campaigns/play-077/delegations 401 in 1876ms (next.js: 1860ms, application-code: 16ms)
 POST /v1/play/campaigns/play-077/delegations 403 in 43ms (next.js: 28ms, application-code: 16ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 26ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 45ms (next.js: 28ms, application-code: 16ms)
 POST /v1/play/campaigns/play-077/delegations 201 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-077/delegations 409 in 30ms (next.js: 12ms, application-code: 17ms)
 POST /v1/play/campaigns/play-077/narrations 201 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 1927ms (next.js: 1908ms, application-code: 19ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 1918ms (next.js: 1905ms, application-code: 13ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 41ms (next.js: 25ms, application-code: 16ms)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-078/members 201 in 43ms (next.js: 26ms, application-code: 16ms)
 POST /v1/play/campaigns/play-078/audit-events 401 in 1893ms (next.js: 1876ms, application-code: 17ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 44ms (next.js: 26ms, application-code: 18ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-078/audit-events 409 in 24ms (next.js: 9ms, application-code: 16ms)
 GET /v1/play/campaigns/play-078/audit-events 403 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-078/audit-events 200 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-079/members 201 in 43ms (next.js: 26ms, application-code: 17ms)
 POST /v1/play/campaigns/play-079/projection-events 401 in 1759ms (next.js: 1751ms, application-code: 7ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 25ms (next.js: 13ms, application-code: 12ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-079/projection-events 403 in 22ms (next.js: 8ms, application-code: 14ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-079/projection 200 in 1888ms (next.js: 1879ms, application-code: 9ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 16ms (next.js: 11ms, application-code: 6ms)
 POST /v1/play/campaigns/play-079/projection-events 409 in 8ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /v1/play/campaigns/play-079/projection 200 in 36ms (next.js: 18ms, application-code: 18ms)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 1931ms (next.js: 1914ms, application-code: 17ms)
 GET /v1/play/campaigns/play-079/projection 403 in 45ms (next.js: 29ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 27ms (next.js: 8ms, application-code: 19ms)
 POST /v1/play/campaigns/play-080/members 201 in 24ms (next.js: 19ms, application-code: 6ms)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 1818ms (next.js: 1803ms, application-code: 16ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 23ms (next.js: 7ms, application-code: 16ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 32ms (next.js: 8ms, application-code: 24ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 29ms (next.js: 13ms, application-code: 16ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 16ms (next.js: 7ms, application-code: 9ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /v1/play/campaigns 201 in 14ms (next.js: 4ms, application-code: 10ms)
 POST /v1/play/campaigns/play-081/members 201 in 24ms (next.js: 14ms, application-code: 10ms)
 POST /v1/play/campaigns/play-081/safe-turns 401 in 1971ms (next.js: 1953ms, application-code: 18ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 51ms (next.js: 34ms, application-code: 17ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 15ms (next.js: 6ms, application-code: 9ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 10ms (next.js: 4ms, application-code: 5ms)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-081/safe-turns 201 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 15ms (next.js: 5ms, application-code: 9ms)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 22ms (next.js: 8ms, application-code: 14ms)
 GET /v1/play/campaigns/play-081/safe-turns 403 in 27ms (next.js: 7ms, application-code: 20ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 18ms (next.js: 12ms, application-code: 7ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 403 in 1983ms (next.js: 1973ms, application-code: 10ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 24ms (next.js: 13ms, application-code: 11ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 18ms (next.js: 5ms, application-code: 12ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 409 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 15ms (next.js: 5ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 500 in 16ms (next.js: 5ms, application-code: 10ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 43ms (next.js: 27ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 24ms (next.js: 9ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 201 in 25ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 28ms (next.js: 9ms, application-code: 19ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 403 in 28ms (next.js: 10ms, application-code: 18ms)
 POST /v1/play/campaigns 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-083/members 201 in 44ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-083/members 201 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-083/start 200 in 44ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-083/exports 403 in 1892ms (next.js: 1875ms, application-code: 17ms)
 GET /v1/play/campaigns/play-083/exports 403 in 43ms (next.js: 27ms, application-code: 16ms)
 GET /v1/play/campaigns/play-083/exports/1 403 in 1952ms (next.js: 1944ms, application-code: 8ms)
 PUT /v1/play/campaigns/play-083/document 200 in 31ms (next.js: 16ms, application-code: 15ms)
 POST /v1/play/campaigns/play-083/exports 201 in 43ms (next.js: 27ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-083/document 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-083/exports 201 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-083/exports/1 200 in 47ms (next.js: 28ms, application-code: 19ms)
 GET /v1/play/campaigns/play-083/exports/2 200 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-083/exports 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-083/exports/99 404 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-084/imports 403 in 1916ms (next.js: 1901ms, application-code: 14ms)
 GET /v1/play/campaigns/play-084/import-state 403 in 1805ms (next.js: 1795ms, application-code: 11ms)
 POST /v1/play/campaigns/play-084/imports 400 in 30ms (next.js: 13ms, application-code: 17ms)
 GET /v1/play/campaigns/play-084/import-state 404 in 52ms (next.js: 33ms, application-code: 19ms)
 POST /v1/play/campaigns/play-084/imports 200 in 30ms (next.js: 11ms, application-code: 18ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 30ms (next.js: 11ms, application-code: 19ms)
 POST /v1/play/campaigns/play-084/imports 400 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-084/imports 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 23ms (next.js: 7ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 23ms (next.js: 7ms, application-code: 16ms)
 POST /v1/play/campaigns/play-085/migrations 403 in 1975ms (next.js: 1964ms, application-code: 11ms)
 GET /v1/play/campaigns/play-085/migration-state 403 in 1796ms (next.js: 1779ms, application-code: 17ms)
 POST /v1/play/campaigns/play-085/migrations 400 in 45ms (next.js: 27ms, application-code: 18ms)
 GET /v1/play/campaigns/play-085/migration-state 404 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-085/migrations 201 in 28ms (next.js: 8ms, application-code: 20ms)
 GET /v1/play/campaigns/play-085/migration-state 200 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-085/migrations 200 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-085/migrations 400 in 23ms (next.js: 8ms, application-code: 15ms)
 GET /v1/play/campaigns/play-085/migration-state 200 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /v1/play/campaigns 201 in 22ms (next.js: 6ms, application-code: 16ms)
 POST /v1/play/campaigns/play-086/members 201 in 48ms (next.js: 31ms, application-code: 17ms)
 POST /v1/play/campaigns/play-086/search-records 403 in 1818ms (next.js: 1801ms, application-code: 17ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 45ms (next.js: 27ms, application-code: 18ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 32ms (next.js: 12ms, application-code: 20ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-086/search-records 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-086/search-records 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-086/search-records 400 in 25ms (next.js: 9ms, application-code: 16ms)
 GET /v1/play/campaigns/play-086/search-records 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-086/search-records?cursor=2 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-086/search-records?q=GOBLIN&limit=3 200 in 35ms (next.js: 9ms, application-code: 25ms)
 GET /v1/play/campaigns/play-086/search-records?q=dragon 200 in 31ms (next.js: 15ms, application-code: 17ms)
 GET /v1/play/campaigns/play-086/search-records?limit=0 400 in 23ms (next.js: 8ms, application-code: 15ms)
 GET /v1/play/campaigns/play-086/search-records?limit=4 400 in 23ms (next.js: 8ms, application-code: 15ms)
 GET /v1/play/campaigns/play-086/search-records?cursor=-1 400 in 14ms (next.js: 5ms, application-code: 10ms)
 POST /v1/play/campaigns 201 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /v1/play/campaigns/play-087/members 201 in 44ms (next.js: 28ms, application-code: 16ms)
 POST /v1/play/campaigns/play-087/members 201 in 20ms (next.js: 6ms, application-code: 14ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 2.0s (next.js: 2.0s, application-code: 23ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 56ms (next.js: 31ms, application-code: 25ms)
 POST /v1/play/campaigns/play-087/rate-events 429 in 25ms (next.js: 9ms, application-code: 16ms)
 GET /v1/play/campaigns/play-087/rate-events 200 in 16ms (next.js: 7ms, application-code: 10ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /v1/play/campaigns/play-087/rate-events 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-087/rate-events 400 in 15ms (next.js: 5ms, application-code: 9ms)
 POST /v1/play/campaigns/play-087/rate-events 400 in 21ms (next.js: 6ms, application-code: 16ms)
[?25h
