▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:62739
- Network:       http://127.0.0.1:62739
✓ Ready in 257ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 400 in 2ms (next.js: 714µs, application-code: 1346µs)
 POST /v1/play/campaigns/play-1/notes 201 in 3ms (next.js: 695µs, application-code: 1953µs)
 POST /v1/play/campaigns/play-1/notes 409 in 1975µs (next.js: 665µs, application-code: 1310µs)
 POST /v1/play/campaigns/play-1/notes 201 in 3ms (next.js: 853µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes 200 in 2ms (next.js: 757µs, application-code: 1347µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1686µs (next.js: 578µs, application-code: 1108µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1800µs (next.js: 655µs, application-code: 1145µs)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 428ms (next.js: 426ms, application-code: 1876µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 3ms (next.js: 1907µs, application-code: 1233µs)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 1962µs (next.js: 806µs, application-code: 1156µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 2ms (next.js: 847µs, application-code: 1217µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 510ms (next.js: 498ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 44ms (next.js: 28ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/whispers 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/whispers 409 in 23ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 22ms (next.js: 7ms, application-code: 14ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 23ms (next.js: 8ms, application-code: 15ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 661ms (next.js: 659ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 3ms (next.js: 1787µs, application-code: 1144µs)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 2ms (next.js: 808µs, application-code: 1202µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 698µs, application-code: 1658µs)
 POST /v1/play/campaigns/play-076/members 201 in 4ms (next.js: 1853µs, application-code: 1763µs)
 POST /v1/play/campaigns/play-076/invitations 401 in 596ms (next.js: 583ms, application-code: 14ms)
 POST /v1/play/campaigns/play-076/invitations 403 in 38ms (next.js: 24ms, application-code: 14ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-076/invitations 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 22ms (next.js: 7ms, application-code: 14ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 21ms (next.js: 6ms, application-code: 16ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 16ms (next.js: 8ms, application-code: 8ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 9ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 495ms (next.js: 493ms, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 3ms (next.js: 1726µs, application-code: 1181µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 1987µs (next.js: 788µs, application-code: 1199µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 1959µs (next.js: 558µs, application-code: 1401µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 1742µs (next.js: 677µs, application-code: 1064µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 1887µs, application-code: 1108µs)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 3ms (next.js: 1694µs, application-code: 1235µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1880µs, application-code: 1512µs)
 POST /v1/play/campaigns/play-077/members 201 in 3ms (next.js: 1541µs, application-code: 1417µs)
 POST /v1/play/campaigns/play-077/members 201 in 3ms (next.js: 1233µs, application-code: 1549µs)
 POST /v1/play/campaigns/play-077/delegations 401 in 449ms (next.js: 447ms, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 403 in 3ms (next.js: 1864µs, application-code: 1252µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 3ms (next.js: 688µs, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 756µs, application-code: 1284µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 3ms (next.js: 1096µs, application-code: 1756µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 1947µs (next.js: 689µs, application-code: 1259µs)
 POST /v1/play/campaigns/play-077/narrations 403 in 3ms (next.js: 1915µs, application-code: 1382µs)
 POST /v1/play/campaigns/play-077/delegations 201 in 2ms (next.js: 631µs, application-code: 1844µs)
 POST /v1/play/campaigns/play-077/delegations 409 in 3ms (next.js: 1512µs, application-code: 1385µs)
 POST /v1/play/campaigns/play-077/narrations 201 in 3ms (next.js: 881µs, application-code: 1793µs)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 469ms (next.js: 464ms, application-code: 6ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 1600ms (next.js: 1594ms, application-code: 6ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 12ms (next.js: 8ms, application-code: 4ms)
 POST /v1/play/campaigns 201 in 6ms (next.js: 1748µs, application-code: 4ms)
 POST /v1/play/campaigns/play-078/members 201 in 10ms (next.js: 5ms, application-code: 5ms)
 POST /v1/play/campaigns/play-078/audit-events 401 in 576ms (next.js: 574ms, application-code: 1783µs)
 POST /v1/play/campaigns/play-078/audit-events 400 in 4ms (next.js: 1801µs, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 1680µs (next.js: 663µs, application-code: 1016µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 3ms (next.js: 815µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 2ms (next.js: 633µs, application-code: 1576µs)
 POST /v1/play/campaigns/play-078/audit-events 409 in 2ms (next.js: 816µs, application-code: 1480µs)
 GET /v1/play/campaigns/play-078/audit-events 403 in 1669µs (next.js: 563µs, application-code: 1106µs)
 GET /v1/play/campaigns/play-078/audit-events 200 in 1524µs (next.js: 558µs, application-code: 966µs)
 POST /v1/play/campaigns 201 in 1881µs (next.js: 531µs, application-code: 1351µs)
 POST /v1/play/campaigns/play-079/members 201 in 4ms (next.js: 1842µs, application-code: 1723µs)
 POST /v1/play/campaigns/play-079/projection-events 401 in 544ms (next.js: 532ms, application-code: 13ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 38ms (next.js: 22ms, application-code: 16ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 23ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-079/projection-events 403 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-079/projection 200 in 661ms (next.js: 659ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 4ms (next.js: 1873µs, application-code: 1887µs)
 POST /v1/play/campaigns/play-079/projection-events 409 in 3ms (next.js: 1487µs, application-code: 1558µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 2ms (next.js: 695µs, application-code: 1354µs)
 GET /v1/play/campaigns/play-079/projection 200 in 3ms (next.js: 1483µs, application-code: 1072µs)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 1101ms (next.js: 1099ms, application-code: 1881µs)
 GET /v1/play/campaigns/play-079/projection 403 in 3ms (next.js: 1915µs, application-code: 1218µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 779µs, application-code: 1737µs)
 POST /v1/play/campaigns/play-080/members 201 in 3ms (next.js: 1521µs, application-code: 1672µs)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 966ms (next.js: 960ms, application-code: 6ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 9ms (next.js: 6ms, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 5ms (next.js: 1640µs, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 6ms (next.js: 1818µs, application-code: 5ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 5ms (next.js: 1876µs, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 5ms (next.js: 1645µs, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 6ms (next.js: 1477µs, application-code: 5ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 7ms (next.js: 1555µs, application-code: 5ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 5ms (next.js: 1895µs, application-code: 3ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 3ms (next.js: 1498µs, application-code: 1165µs)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 3ms (next.js: 1204µs, application-code: 1550µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 868µs, application-code: 2ms)
 POST /v1/play/campaigns/play-081/members 201 in 3ms (next.js: 1578µs, application-code: 1569µs)
 POST /v1/play/campaigns/play-081/safe-turns 401 in 495ms (next.js: 494ms, application-code: 1697µs)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 4ms (next.js: 1885µs, application-code: 2ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 2ms (next.js: 949µs, application-code: 1436µs)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 2ms (next.js: 1071µs, application-code: 1260µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 2ms (next.js: 625µs, application-code: 1480µs)
 POST /v1/play/campaigns/play-081/safe-turns 201 in 2ms (next.js: 614µs, application-code: 1414µs)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 3ms (next.js: 1004µs, application-code: 1696µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 4ms (next.js: 1752µs, application-code: 2ms)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 3ms (next.js: 1054µs, application-code: 1649µs)
 GET /v1/play/campaigns/play-081/safe-turns 403 in 3ms (next.js: 1168µs, application-code: 1565µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 1883µs, application-code: 1636µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1229µs, application-code: 1383µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 403 in 527ms (next.js: 514ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 42ms (next.js: 27ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 22ms (next.js: 7ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 409 in 21ms (next.js: 7ms, application-code: 15ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 500 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 43ms (next.js: 26ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 201 in 29ms (next.js: 13ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 21ms (next.js: 7ms, application-code: 14ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 403 in 23ms (next.js: 7ms, application-code: 16ms)
[?25h
