▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:57629
- Network:       http://127.0.0.1:57629
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 400 in 1993µs (next.js: 763µs, application-code: 1231µs)
 POST /v1/play/campaigns/play-1/notes 400 in 1731µs (next.js: 521µs, application-code: 1210µs)
 POST /v1/play/campaigns/play-1/notes 201 in 2ms (next.js: 525µs, application-code: 1872µs)
 POST /v1/play/campaigns/play-1/notes 409 in 1906µs (next.js: 593µs, application-code: 1313µs)
 POST /v1/play/campaigns/play-1/notes 201 in 3ms (next.js: 886µs, application-code: 1763µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1830µs (next.js: 686µs, application-code: 1144µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1831µs (next.js: 718µs, application-code: 1113µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1678µs (next.js: 768µs, application-code: 910µs)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 398ms (next.js: 396ms, application-code: 1817µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 4ms (next.js: 2ms, application-code: 1348µs)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 1679µs (next.js: 662µs, application-code: 1017µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 2ms (next.js: 950µs, application-code: 1175µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 375ms (next.js: 372ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 2ms (next.js: 875µs, application-code: 1378µs)
 POST /v1/play/campaigns/play-1/whispers 201 in 3ms (next.js: 695µs, application-code: 1923µs)
 POST /v1/play/campaigns/play-1/whispers 409 in 2ms (next.js: 585µs, application-code: 1498µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 1802µs (next.js: 620µs, application-code: 1182µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 828µs, application-code: 1386µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 1711µs (next.js: 665µs, application-code: 1045µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 382ms (next.js: 380ms, application-code: 1720µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 3ms (next.js: 1625µs, application-code: 1198µs)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 1775µs (next.js: 664µs, application-code: 1111µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 497µs, application-code: 1719µs)
 POST /v1/play/campaigns/play-076/members 201 in 3ms (next.js: 1714µs, application-code: 1770µs)
 POST /v1/play/campaigns/play-076/invitations 401 in 459ms (next.js: 457ms, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 403 in 3ms (next.js: 1833µs, application-code: 1574µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 3ms (next.js: 704µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 2ms (next.js: 977µs, application-code: 1231µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 2ms (next.js: 604µs, application-code: 1440µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 2ms (next.js: 513µs, application-code: 1755µs)
 POST /v1/play/campaigns/play-076/invitations 201 in 3ms (next.js: 1148µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 3ms (next.js: 673µs, application-code: 1904µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 3ms (next.js: 812µs, application-code: 1937µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 864µs, application-code: 1878µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 2ms (next.js: 892µs, application-code: 1108µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 1169µs, application-code: 1424µs)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 434ms (next.js: 432ms, application-code: 1670µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 4ms (next.js: 3ms, application-code: 1421µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 2ms (next.js: 1338µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 4ms (next.js: 846µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 4ms (next.js: 1592µs, application-code: 2ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 6ms (next.js: 3ms, application-code: 2ms)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 7ms (next.js: 4ms, application-code: 2ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1985µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/members 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/members 201 in 117ms (next.js: 114ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 401 in 375ms (next.js: 373ms, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 403 in 3ms (next.js: 1679µs, application-code: 1049µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 538µs, application-code: 1820µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 968µs, application-code: 1272µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 1632µs (next.js: 634µs, application-code: 999µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 4ms (next.js: 1635µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-077/delegations 409 in 7ms (next.js: 5ms, application-code: 1886µs)
 POST /v1/play/campaigns/play-077/narrations 201 in 56ms (next.js: 53ms, application-code: 3ms)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 425ms (next.js: 421ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 462ms (next.js: 457ms, application-code: 5ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 4ms (next.js: 2ms, application-code: 1942µs)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 1815µs, application-code: 4ms)
 POST /v1/play/campaigns/play-078/members 201 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 401 in 546ms (next.js: 543ms, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 6ms (next.js: 4ms, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 3ms (next.js: 2ms, application-code: 1123µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 6ms (next.js: 1820µs, application-code: 5ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /v1/play/campaigns/play-078/audit-events 409 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-078/audit-events 403 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-078/audit-events 200 in 105ms (next.js: 102ms, application-code: 2ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 869µs, application-code: 4ms)
 POST /v1/play/campaigns/play-079/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 401 in 558ms (next.js: 557ms, application-code: 1650µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 6ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 3ms (next.js: 1557µs, application-code: 1131µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 4ms (next.js: 1298µs, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 4ms (next.js: 1098µs, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 4ms (next.js: 929µs, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 403 in 4ms (next.js: 1771µs, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 6ms (next.js: 1749µs, application-code: 4ms)
 GET /v1/play/campaigns/play-079/projection 200 in 454ms (next.js: 452ms, application-code: 1968µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 409 in 4ms (next.js: 2ms, application-code: 1616µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 5ms (next.js: 1576µs, application-code: 3ms)
 GET /v1/play/campaigns/play-079/projection 200 in 76ms (next.js: 75ms, application-code: 1920µs)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 472ms (next.js: 471ms, application-code: 1603µs)
 GET /v1/play/campaigns/play-079/projection 403 in 4ms (next.js: 3ms, application-code: 1391µs)
 POST /v1/play/campaigns 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-080/members 201 in 10ms (next.js: 6ms, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 462ms (next.js: 460ms, application-code: 1735µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 4ms (next.js: 3ms, application-code: 998µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 4ms (next.js: 1679µs, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 5ms (next.js: 1351µs, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 6ms (next.js: 1902µs, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 90ms (next.js: 87ms, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 3ms (next.js: 1698µs, application-code: 1638µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 7ms (next.js: 1433µs, application-code: 5ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 50ms (next.js: 47ms, application-code: 3ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 67ms (next.js: 65ms, application-code: 2ms)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 4ms (next.js: 1469µs, application-code: 2ms)
[?25h
