▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60807
- Network:       http://127.0.0.1:60807
✓ Ready in 196ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 400 in 6ms (next.js: 1893µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/notes 400 in 4ms (next.js: 1743µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/notes 201 in 6ms (next.js: 1651µs, application-code: 5ms)
 POST /v1/play/campaigns/play-1/notes 409 in 7ms (next.js: 1929µs, application-code: 5ms)
 POST /v1/play/campaigns/play-1/notes 201 in 6ms (next.js: 1845µs, application-code: 4ms)
 GET /v1/play/campaigns/play-1/notes 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/notes 200 in 5ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/notes 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 726ms (next.js: 723ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 7ms (next.js: 4ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 3ms (next.js: 1223µs, application-code: 1893µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 706ms (next.js: 701ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 5ms (next.js: 1836µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/whispers 201 in 5ms (next.js: 1828µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/whispers 409 in 4ms (next.js: 1324µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 4ms (next.js: 1480µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 4ms (next.js: 1536µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 4ms (next.js: 1744µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 714ms (next.js: 712ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 4ms (next.js: 1925µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 1502µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/members 201 in 17ms (next.js: 9ms, application-code: 8ms)
 POST /v1/play/campaigns/play-076/invitations 401 in 691ms (next.js: 687ms, application-code: 4ms)
 POST /v1/play/campaigns/play-076/invitations 403 in 15ms (next.js: 9ms, application-code: 6ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 6ms (next.js: 1719µs, application-code: 5ms)
 POST /v1/play/campaigns/play-076/invitations 201 in 5ms (next.js: 1419µs, application-code: 4ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 7ms (next.js: 1626µs, application-code: 6ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 4ms (next.js: 1295µs, application-code: 3ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 4ms (next.js: 1373µs, application-code: 3ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 4ms (next.js: 1791µs, application-code: 3ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 4ms (next.js: 1442µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 702ms (next.js: 698ms, application-code: 4ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 4ms (next.js: 1620µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 4ms (next.js: 1243µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 3ms (next.js: 1135µs, application-code: 1897µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 1660µs, application-code: 3ms)
 POST /v1/play/campaigns/play-077/members 201 in 13ms (next.js: 6ms, application-code: 8ms)
 POST /v1/play/campaigns/play-077/members 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-077/delegations 401 in 785ms (next.js: 783ms, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 403 in 4ms (next.js: 2ms, application-code: 1394µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 6ms (next.js: 1397µs, application-code: 5ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 3ms (next.js: 1093µs, application-code: 1744µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 3ms (next.js: 1185µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 3ms (next.js: 1052µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 201 in 5ms (next.js: 1420µs, application-code: 4ms)
 POST /v1/play/campaigns/play-077/delegations 409 in 4ms (next.js: 1669µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/narrations 201 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 663ms (next.js: 660ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 745ms (next.js: 740ms, application-code: 6ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 7ms (next.js: 4ms, application-code: 2ms)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 1684µs, application-code: 3ms)
 POST /v1/play/campaigns/play-078/members 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-078/audit-events 401 in 737ms (next.js: 734ms, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 4ms (next.js: 1224µs, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 4ms (next.js: 1154µs, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 4ms (next.js: 1583µs, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 409 in 4ms (next.js: 1496µs, application-code: 3ms)
 GET /v1/play/campaigns/play-078/audit-events 403 in 4ms (next.js: 1639µs, application-code: 3ms)
 GET /v1/play/campaigns/play-078/audit-events 200 in 5ms (next.js: 1364µs, application-code: 4ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1404µs, application-code: 3ms)
 POST /v1/play/campaigns/play-079/members 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 401 in 764ms (next.js: 758ms, application-code: 6ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 6ms (next.js: 1810µs, application-code: 4ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 5ms (next.js: 1953µs, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 5ms (next.js: 1768µs, application-code: 4ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 5ms (next.js: 1592µs, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 403 in 4ms (next.js: 1719µs, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 5ms (next.js: 1689µs, application-code: 4ms)
 GET /v1/play/campaigns/play-079/projection 200 in 619ms (next.js: 616ms, application-code: 4ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 9ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 409 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 5ms (next.js: 1830µs, application-code: 3ms)
 GET /v1/play/campaigns/play-079/projection 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 691ms (next.js: 688ms, application-code: 3ms)
 GET /v1/play/campaigns/play-079/projection 403 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 1500µs, application-code: 4ms)
 POST /v1/play/campaigns/play-080/members 201 in 8ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 703ms (next.js: 701ms, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 3ms (next.js: 1156µs, application-code: 1792µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 6ms (next.js: 1450µs, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 3ms (next.js: 1405µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 3ms (next.js: 926µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 4ms (next.js: 1564µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 4ms (next.js: 1589µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 8ms (next.js: 5ms, application-code: 3ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 4ms (next.js: 1350µs, application-code: 2ms)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 4ms (next.js: 1629µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1171µs, application-code: 3ms)
 POST /v1/play/campaigns/play-081/members 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 401 in 656ms (next.js: 652ms, application-code: 4ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 15ms (next.js: 7ms, application-code: 8ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 5ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 5ms (next.js: 1487µs, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 5ms (next.js: 1923µs, application-code: 3ms)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 5ms (next.js: 1894µs, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-081/safe-turns 403 in 4ms (next.js: 1693µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 4ms (next.js: 1535µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 403 in 684ms (next.js: 680ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 4ms (next.js: 2ms, application-code: 1733µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 3ms (next.js: 1053µs, application-code: 1764µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 409 in 2ms (next.js: 939µs, application-code: 1547µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 4ms (next.js: 1491µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 500 in 3ms (next.js: 989µs, application-code: 1796µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 4ms (next.js: 1287µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 3ms (next.js: 1354µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 201 in 3ms (next.js: 959µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 981µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 4ms (next.js: 1246µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 3ms (next.js: 1246µs, application-code: 1668µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 403 in 3ms (next.js: 1252µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 1827µs, application-code: 3ms)
 POST /v1/play/campaigns/play-083/members 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-083/members 201 in 4ms (next.js: 1599µs, application-code: 3ms)
 POST /v1/play/campaigns/play-083/start 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-083/exports 403 in 744ms (next.js: 740ms, application-code: 3ms)
 GET /v1/play/campaigns/play-083/exports 403 in 5ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-083/exports/1 403 in 691ms (next.js: 689ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-083/document 200 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-083/exports 201 in 4ms (next.js: 1981µs, application-code: 1665µs)
 PUT /v1/play/campaigns/play-083/document 200 in 2ms (next.js: 797µs, application-code: 1607µs)
 POST /v1/play/campaigns/play-083/exports 201 in 29ms (next.js: 20ms, application-code: 8ms)
 GET /v1/play/campaigns/play-083/exports/1 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-083/exports/2 200 in 3ms (next.js: 1170µs, application-code: 1496µs)
 GET /v1/play/campaigns/play-083/exports 200 in 3ms (next.js: 1103µs, application-code: 1474µs)
 GET /v1/play/campaigns/play-083/exports/99 404 in 3ms (next.js: 1239µs, application-code: 1318µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 779µs, application-code: 1743µs)
 POST /v1/play/campaigns/play-084/imports 403 in 579ms (next.js: 577ms, application-code: 2ms)
 GET /v1/play/campaigns/play-084/import-state 403 in 495ms (next.js: 491ms, application-code: 3ms)
 POST /v1/play/campaigns/play-084/imports 400 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /v1/play/campaigns/play-084/import-state 404 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-084/imports 200 in 11ms (next.js: 8ms, application-code: 3ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-084/imports 400 in 3ms (next.js: 1176µs, application-code: 2ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 3ms (next.js: 1045µs, application-code: 2ms)
 POST /v1/play/campaigns/play-084/imports 200 in 4ms (next.js: 1132µs, application-code: 3ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 4ms (next.js: 1324µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1938µs, application-code: 2ms)
 POST /v1/play/campaigns/play-085/migrations 403 in 616ms (next.js: 614ms, application-code: 3ms)
 GET /v1/play/campaigns/play-085/migration-state 403 in 584ms (next.js: 580ms, application-code: 4ms)
 POST /v1/play/campaigns/play-085/migrations 400 in 22ms (next.js: 10ms, application-code: 13ms)
 GET /v1/play/campaigns/play-085/migration-state 404 in 11ms (next.js: 7ms, application-code: 4ms)
 POST /v1/play/campaigns/play-085/migrations 201 in 14ms (next.js: 7ms, application-code: 7ms)
 GET /v1/play/campaigns/play-085/migration-state 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /v1/play/campaigns/play-085/migrations 200 in 8ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-085/migrations 400 in 14ms (next.js: 11ms, application-code: 3ms)
 GET /v1/play/campaigns/play-085/migration-state 200 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1231µs, application-code: 3ms)
 POST /v1/play/campaigns/play-086/members 201 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-086/search-records 403 in 728ms (next.js: 724ms, application-code: 4ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 5ms (next.js: 1906µs, application-code: 3ms)
 POST /v1/play/campaigns/play-086/search-records 400 in 4ms (next.js: 1949µs, application-code: 2ms)
 POST /v1/play/campaigns/play-086/search-records 400 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-086/search-records 400 in 6ms (next.js: 1845µs, application-code: 4ms)
 GET /v1/play/campaigns/play-086/search-records 200 in 5ms (next.js: 1515µs, application-code: 4ms)
 GET /v1/play/campaigns/play-086/search-records?cursor=2 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-086/search-records?q=GOBLIN&limit=3 200 in 7ms (next.js: 5ms, application-code: 2ms)
 GET /v1/play/campaigns/play-086/search-records?q=dragon 200 in 4ms (next.js: 1936µs, application-code: 1975µs)
 GET /v1/play/campaigns/play-086/search-records?limit=0 400 in 4ms (next.js: 1996µs, application-code: 2ms)
 GET /v1/play/campaigns/play-086/search-records?limit=4 400 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-086/search-records?cursor=-1 400 in 4ms (next.js: 1498µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 1902µs, application-code: 3ms)
 POST /v1/play/campaigns/play-087/members 201 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-087/members 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 784ms (next.js: 778ms, application-code: 6ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-087/rate-events 429 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-087/rate-events 200 in 5ms (next.js: 1395µs, application-code: 3ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 4ms (next.js: 1399µs, application-code: 3ms)
 GET /v1/play/campaigns/play-087/rate-events 200 in 4ms (next.js: 1730µs, application-code: 2ms)
 POST /v1/play/campaigns/play-087/rate-events 400 in 4ms (next.js: 1666µs, application-code: 3ms)
 POST /v1/play/campaigns/play-087/rate-events 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1682µs, application-code: 2ms)
 POST /v1/play/campaigns/play-088/members 201 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /v1/play/campaigns/play-088/metrics 200 in 639ms (next.js: 637ms, application-code: 2ms)
 POST /v1/play/campaigns/play-088/projection-events 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-088/rate-events 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-088/rate-events 201 in 4ms (next.js: 1513µs, application-code: 2ms)
 POST /v1/play/campaigns/play-088/rate-events 429 in 3ms (next.js: 1586µs, application-code: 1845µs)
 GET /v1/play/campaigns/play-088/metrics 200 in 4ms (next.js: 3ms, application-code: 1755µs)
 GET /v1/play/campaigns/play-088/metrics 403 in 3ms (next.js: 1326µs, application-code: 1825µs)
 GET /healthz 200 in 124ms (next.js: 122ms, application-code: 3ms)
 GET /readyz 200 in 228ms (next.js: 223ms, application-code: 5ms)
 POST /v1/play/campaigns 201 in 8ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-089/members 201 in 9ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-089/service-mode 403 in 802ms (next.js: 798ms, application-code: 4ms)
 POST /v1/play/campaigns/play-089/service-mode 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /healthz 200 in 3ms (next.js: 1390µs, application-code: 1646µs)
 GET /readyz 503 in 2ms (next.js: 986µs, application-code: 1496µs)
 POST /v1/play/campaigns/play-089/service-mode 200 in 4ms (next.js: 992µs, application-code: 3ms)
 GET /readyz 200 in 4ms (next.js: 942µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1014µs, application-code: 1934µs)
 POST /v1/play/campaigns/play-090/members 201 in 9ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-090/members 201 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-090/start 200 in 10ms (next.js: 5ms, application-code: 5ms)
 POST /v1/play/campaigns/play-090/backups 403 in 807ms (next.js: 804ms, application-code: 3ms)
 GET /v1/play/campaigns/play-090/backups 403 in 7ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-090/backups/backup-1/restore 403 in 846ms (next.js: 842ms, application-code: 3ms)
 POST /v1/play/campaigns/play-090/backups/backup-404/restore 404 in 4ms (next.js: 3ms, application-code: 1734µs)
 PUT /v1/play/campaigns/play-090/document 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-090/narrations 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-090/backups 201 in 7ms (next.js: 4ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-090/document 200 in 5ms (next.js: 1918µs, application-code: 4ms)
 POST /v1/play/campaigns/play-090/narrations 201 in 5ms (next.js: 1517µs, application-code: 3ms)
 GET /v1/play/campaigns/play-090/document 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /v1/play/campaigns/play-090/backups 200 in 3ms (next.js: 1383µs, application-code: 1855µs)
 POST /v1/play/campaigns/play-090/backups/backup-1/restore 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /v1/play/campaigns/play-090/document 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-090/backups 200 in 6ms (next.js: 2ms, application-code: 4ms)
[?25h
