▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:51518
- Network:       http://127.0.0.1:51518
✓ Ready in 306ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 201 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/notes 200 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes 200 in 3ms (next.js: 1301µs, application-code: 1808µs)
 GET /v1/play/campaigns/play-1/notes 200 in 5ms (next.js: 1957µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 631ms (next.js: 629ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 4ms (next.js: 2ms, application-code: 1597µs)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 4ms (next.js: 719µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 60ms (next.js: 59ms, application-code: 1646µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 436ms (next.js: 433ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 4ms (next.js: 2ms, application-code: 1945µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 3ms (next.js: 1091µs, application-code: 1967µs)
 POST /v1/play/campaigns/play-1/whispers 201 in 3ms (next.js: 1214µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/whispers 409 in 2ms (next.js: 861µs, application-code: 1605µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 726µs, application-code: 1365µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 3ms (next.js: 1086µs, application-code: 1746µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 4ms (next.js: 1809µs, application-code: 1973µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 1134ms (next.js: 1116ms, application-code: 18ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 39ms (next.js: 23ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 77ms (next.js: 61ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 22ms (next.js: 8ms, application-code: 14ms)
 POST /v1/play/campaigns/play-076/members 201 in 29ms (next.js: 12ms, application-code: 17ms)
 POST /v1/play/campaigns/play-076/invitations 401 in 653ms (next.js: 650ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 403 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 3ms (next.js: 1111µs, application-code: 1811µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 54ms (next.js: 51ms, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 3ms (next.js: 1009µs, application-code: 1804µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 2ms (next.js: 807µs, application-code: 1640µs)
 POST /v1/play/campaigns/play-076/invitations 201 in 4ms (next.js: 1013µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 3ms (next.js: 854µs, application-code: 1854µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 2ms (next.js: 715µs, application-code: 1459µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 2ms (next.js: 854µs, application-code: 1584µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 2ms (next.js: 777µs, application-code: 1405µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 1024µs, application-code: 1700µs)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 517ms (next.js: 514ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 3ms (next.js: 1009µs, application-code: 1885µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 4ms (next.js: 1239µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 3ms (next.js: 1236µs, application-code: 1611µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 134ms (next.js: 133ms, application-code: 1684µs)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 785µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/members 201 in 8ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-077/members 201 in 6ms (next.js: 1528µs, application-code: 5ms)
 POST /v1/play/campaigns/play-077/delegations 401 in 651ms (next.js: 648ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 403 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 3ms (next.js: 989µs, application-code: 1867µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 3ms (next.js: 1192µs, application-code: 1709µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 105ms (next.js: 98ms, application-code: 8ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 27ms (next.js: 16ms, application-code: 11ms)
 POST /v1/play/campaigns/play-077/delegations 201 in 19ms (next.js: 4ms, application-code: 15ms)
 POST /v1/play/campaigns/play-077/delegations 409 in 15ms (next.js: 5ms, application-code: 11ms)
 POST /v1/play/campaigns/play-077/narrations 201 in 109ms (next.js: 95ms, application-code: 14ms)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 1672ms (next.js: 1669ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 517ms (next.js: 514ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 5ms (next.js: 1942µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1294µs, application-code: 3ms)
 POST /v1/play/campaigns/play-078/members 201 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-078/audit-events 401 in 570ms (next.js: 567ms, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 2ms (next.js: 725µs, application-code: 1363µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 3ms (next.js: 958µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 5ms (next.js: 1109µs, application-code: 4ms)
 POST /v1/play/campaigns/play-078/audit-events 409 in 2ms (next.js: 786µs, application-code: 1619µs)
 GET /v1/play/campaigns/play-078/audit-events 403 in 2ms (next.js: 819µs, application-code: 1445µs)
 GET /v1/play/campaigns/play-078/audit-events 200 in 3ms (next.js: 1153µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 111ms (next.js: 108ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/members 201 in 6ms (next.js: 1854µs, application-code: 4ms)
 POST /v1/play/campaigns/play-079/projection-events 401 in 465ms (next.js: 463ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 104ms (next.js: 101ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 866µs, application-code: 1349µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 788µs, application-code: 1454µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 784µs, application-code: 1340µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 3ms (next.js: 898µs, application-code: 1875µs)
 POST /v1/play/campaigns/play-079/projection-events 403 in 2ms (next.js: 842µs, application-code: 1515µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 3ms (next.js: 661µs, application-code: 2ms)
 GET /v1/play/campaigns/play-079/projection 200 in 463ms (next.js: 460ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 88ms (next.js: 85ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 409 in 3ms (next.js: 907µs, application-code: 1650µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 4ms (next.js: 785µs, application-code: 3ms)
 GET /v1/play/campaigns/play-079/projection 200 in 4ms (next.js: 2ms, application-code: 1577µs)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 575ms (next.js: 573ms, application-code: 3ms)
 GET /v1/play/campaigns/play-079/projection 403 in 6ms (next.js: 4ms, application-code: 1981µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1315µs, application-code: 3ms)
 POST /v1/play/campaigns/play-080/members 201 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 754ms (next.js: 727ms, application-code: 27ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 56ms (next.js: 32ms, application-code: 23ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 81ms (next.js: 64ms, application-code: 17ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 26ms (next.js: 10ms, application-code: 17ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 34ms (next.js: 8ms, application-code: 26ms)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 34ms (next.js: 9ms, application-code: 25ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 31ms (next.js: 10ms, application-code: 21ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 63ms (next.js: 46ms, application-code: 17ms)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 34ms (next.js: 8ms, application-code: 25ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 28ms (next.js: 9ms, application-code: 19ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 80ms (next.js: 59ms, application-code: 21ms)
 POST /v1/play/campaigns 201 in 46ms (next.js: 11ms, application-code: 34ms)
 POST /v1/play/campaigns/play-081/members 201 in 87ms (next.js: 29ms, application-code: 57ms)
 POST /v1/play/campaigns/play-081/safe-turns 401 in 850ms (next.js: 848ms, application-code: 2ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 92ms (next.js: 89ms, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 2ms (next.js: 789µs, application-code: 1329µs)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 3ms (next.js: 1251µs, application-code: 1971µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 3ms (next.js: 796µs, application-code: 2ms)
 POST /v1/play/campaigns/play-081/safe-turns 201 in 3ms (next.js: 737µs, application-code: 2ms)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 2ms (next.js: 781µs, application-code: 1567µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 1999µs (next.js: 713µs, application-code: 1286µs)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 4ms (next.js: 1197µs, application-code: 2ms)
 GET /v1/play/campaigns/play-081/safe-turns 403 in 3ms (next.js: 1203µs, application-code: 1858µs)
[?25h
