▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55008
- Network:       http://127.0.0.1:55008
✓ Ready in 1602ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 400 in 1411µs (next.js: 461µs, application-code: 951µs)
 POST /v1/play/campaigns/play-1/notes 201 in 2ms (next.js: 569µs, application-code: 1509µs)
 POST /v1/play/campaigns/play-1/notes 409 in 2ms (next.js: 668µs, application-code: 1511µs)
 POST /v1/play/campaigns/play-1/notes 201 in 1862µs (next.js: 603µs, application-code: 1259µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1604µs (next.js: 554µs, application-code: 1050µs)
 GET /v1/play/campaigns/play-1/notes 200 in 2ms (next.js: 859µs, application-code: 1488µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1942µs (next.js: 765µs, application-code: 1177µs)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 428ms (next.js: 426ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 3ms (next.js: 1869µs, application-code: 1323µs)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 2ms (next.js: 787µs, application-code: 1261µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 1937µs (next.js: 791µs, application-code: 1146µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 429ms (next.js: 426ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 3ms (next.js: 1887µs, application-code: 1332µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 3ms (next.js: 1065µs, application-code: 1776µs)
 POST /v1/play/campaigns/play-1/whispers 201 in 3ms (next.js: 850µs, application-code: 1776µs)
 POST /v1/play/campaigns/play-1/whispers 409 in 3ms (next.js: 706µs, application-code: 1981µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 773µs, application-code: 1630µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 1019µs, application-code: 1304µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 3ms (next.js: 1613µs, application-code: 1753µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 421ms (next.js: 419ms, application-code: 1752µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 4ms (next.js: 2ms, application-code: 1486µs)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 1914µs (next.js: 729µs, application-code: 1184µs)
 POST /v1/play/campaigns 201 in 1821µs (next.js: 545µs, application-code: 1276µs)
 POST /v1/play/campaigns/play-076/members 201 in 4ms (next.js: 1835µs, application-code: 1681µs)
 POST /v1/play/campaigns/play-076/invitations 401 in 440ms (next.js: 439ms, application-code: 1709µs)
 POST /v1/play/campaigns/play-076/invitations 403 in 3ms (next.js: 1709µs, application-code: 1443µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 3ms (next.js: 743µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 1735µs (next.js: 622µs, application-code: 1113µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 1568µs (next.js: 507µs, application-code: 1061µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 1372µs (next.js: 445µs, application-code: 927µs)
 POST /v1/play/campaigns/play-076/invitations 201 in 1478µs (next.js: 421µs, application-code: 1058µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 1318µs (next.js: 420µs, application-code: 898µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 2ms (next.js: 790µs, application-code: 1342µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 1832µs (next.js: 709µs, application-code: 1123µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 1473µs (next.js: 577µs, application-code: 896µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 1410µs (next.js: 547µs, application-code: 863µs)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 425ms (next.js: 424ms, application-code: 1760µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 3ms (next.js: 1765µs, application-code: 1419µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 6ms (next.js: 5ms, application-code: 1104µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 2ms (next.js: 792µs, application-code: 1658µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 1591µs (next.js: 635µs, application-code: 956µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 1439µs, application-code: 1387µs)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 4ms (next.js: 1489µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1187µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/members 201 in 4ms (next.js: 3ms, application-code: 1738µs)
 POST /v1/play/campaigns/play-077/members 201 in 3ms (next.js: 734µs, application-code: 1795µs)
 POST /v1/play/campaigns/play-077/delegations 401 in 480ms (next.js: 479ms, application-code: 1718µs)
 POST /v1/play/campaigns/play-077/delegations 403 in 3ms (next.js: 1876µs, application-code: 1098µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 3ms (next.js: 650µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 1725µs (next.js: 597µs, application-code: 1127µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 838µs, application-code: 1346µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 1738µs (next.js: 647µs, application-code: 1091µs)
 POST /v1/play/campaigns/play-077/narrations 403 in 3ms (next.js: 1776µs, application-code: 1477µs)
 POST /v1/play/campaigns/play-077/delegations 201 in 3ms (next.js: 805µs, application-code: 1769µs)
 POST /v1/play/campaigns/play-077/delegations 409 in 1933µs (next.js: 695µs, application-code: 1238µs)
 POST /v1/play/campaigns/play-077/narrations 201 in 3ms (next.js: 1262µs, application-code: 1685µs)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 476ms (next.js: 474ms, application-code: 1750µs)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 414ms (next.js: 412ms, application-code: 2ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 3ms (next.js: 1750µs, application-code: 1185µs)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 3ms (next.js: 1475µs, application-code: 1185µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 606µs, application-code: 1443µs)
 POST /v1/play/campaigns/play-078/members 201 in 3ms (next.js: 1364µs, application-code: 1436µs)
 POST /v1/play/campaigns/play-078/audit-events 401 in 435ms (next.js: 433ms, application-code: 1561µs)
 POST /v1/play/campaigns/play-078/audit-events 400 in 4ms (next.js: 1687µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 1961µs (next.js: 704µs, application-code: 1257µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 1969µs (next.js: 607µs, application-code: 1362µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 1872µs (next.js: 555µs, application-code: 1317µs)
 POST /v1/play/campaigns/play-078/audit-events 409 in 1709µs (next.js: 557µs, application-code: 1153µs)
 GET /v1/play/campaigns/play-078/audit-events 403 in 1578µs (next.js: 502µs, application-code: 1076µs)
 GET /v1/play/campaigns/play-078/audit-events 200 in 1245µs (next.js: 393µs, application-code: 852µs)
 POST /v1/play/campaigns 201 in 1534µs (next.js: 385µs, application-code: 1149µs)
 POST /v1/play/campaigns/play-079/members 201 in 3ms (next.js: 1560µs, application-code: 1389µs)
 POST /v1/play/campaigns/play-079/projection-events 401 in 425ms (next.js: 423ms, application-code: 1924µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 5ms (next.js: 1943µs, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 860µs, application-code: 1303µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1775µs (next.js: 640µs, application-code: 1135µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1651µs (next.js: 490µs, application-code: 1161µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1629µs (next.js: 553µs, application-code: 1076µs)
 POST /v1/play/campaigns/play-079/projection-events 403 in 1701µs (next.js: 606µs, application-code: 1095µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 2ms (next.js: 571µs, application-code: 1625µs)
 GET /v1/play/campaigns/play-079/projection 200 in 409ms (next.js: 407ms, application-code: 1709µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 4ms (next.js: 1802µs, application-code: 1703µs)
 POST /v1/play/campaigns/play-079/projection-events 409 in 2ms (next.js: 675µs, application-code: 1375µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 2ms (next.js: 722µs, application-code: 1330µs)
 GET /v1/play/campaigns/play-079/projection 200 in 2ms (next.js: 1305µs, application-code: 983µs)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 415ms (next.js: 413ms, application-code: 2ms)
 GET /v1/play/campaigns/play-079/projection 403 in 3ms (next.js: 1817µs, application-code: 1118µs)
 POST /v1/play/campaigns 201 in 1924µs (next.js: 623µs, application-code: 1301µs)
 POST /v1/play/campaigns/play-080/members 201 in 2ms (next.js: 1167µs, application-code: 1203µs)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 422ms (next.js: 420ms, application-code: 1919µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 3ms (next.js: 1674µs, application-code: 1171µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 1444µs (next.js: 531µs, application-code: 913µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 2ms (next.js: 467µs, application-code: 1934µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 1272µs (next.js: 425µs, application-code: 847µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 2ms (next.js: 627µs, application-code: 1510µs)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 1726µs (next.js: 571µs, application-code: 1154µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 1734µs (next.js: 554µs, application-code: 1180µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 1570µs (next.js: 518µs, application-code: 1052µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 2ms (next.js: 674µs, application-code: 1538µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 1793µs (next.js: 632µs, application-code: 1162µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 1537µs (next.js: 592µs, application-code: 945µs)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 1610µs (next.js: 594µs, application-code: 1016µs)
 POST /v1/play/campaigns 201 in 1745µs (next.js: 560µs, application-code: 1185µs)
 POST /v1/play/campaigns/play-081/members 201 in 3ms (next.js: 1422µs, application-code: 1851µs)
 POST /v1/play/campaigns/play-081/safe-turns 401 in 424ms (next.js: 422ms, application-code: 2ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 4ms (next.js: 1723µs, application-code: 2ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 2ms (next.js: 754µs, application-code: 1315µs)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 1518µs (next.js: 520µs, application-code: 998µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 1680µs (next.js: 519µs, application-code: 1161µs)
 POST /v1/play/campaigns/play-081/safe-turns 201 in 1672µs (next.js: 526µs, application-code: 1146µs)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 1690µs (next.js: 540µs, application-code: 1149µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 1339µs (next.js: 459µs, application-code: 881µs)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 2ms (next.js: 724µs, application-code: 1308µs)
 GET /v1/play/campaigns/play-081/safe-turns 403 in 1338µs (next.js: 505µs, application-code: 833µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 3ms (next.js: 1761µs, application-code: 1408µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 2ms (next.js: 967µs, application-code: 1376µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 403 in 431ms (next.js: 427ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 4ms (next.js: 1838µs, application-code: 1764µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 3ms (next.js: 1375µs, application-code: 1945µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 409 in 2ms (next.js: 744µs, application-code: 1270µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 1545µs (next.js: 556µs, application-code: 990µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 500 in 1764µs (next.js: 581µs, application-code: 1183µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 3ms (next.js: 1615µs, application-code: 1245µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 2ms (next.js: 1097µs, application-code: 1187µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 2ms (next.js: 883µs, application-code: 1184µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 201 in 3ms (next.js: 687µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 2ms (next.js: 798µs, application-code: 1545µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 2ms (next.js: 685µs, application-code: 1381µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 3ms (next.js: 2ms, application-code: 1319µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 403 in 1968µs (next.js: 850µs, application-code: 1118µs)
 POST /v1/play/campaigns 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-083/members 201 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-083/members 201 in 3ms (next.js: 967µs, application-code: 1650µs)
 POST /v1/play/campaigns/play-083/start 200 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-083/exports 403 in 528ms (next.js: 526ms, application-code: 1801µs)
 GET /v1/play/campaigns/play-083/exports 403 in 5ms (next.js: 1897µs, application-code: 3ms)
 GET /v1/play/campaigns/play-083/exports/1 403 in 746ms (next.js: 743ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-083/document 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-083/exports 201 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-083/document 200 in 5ms (next.js: 1749µs, application-code: 3ms)
 POST /v1/play/campaigns/play-083/exports 201 in 5ms (next.js: 1990µs, application-code: 3ms)
 GET /v1/play/campaigns/play-083/exports/1 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /v1/play/campaigns/play-083/exports/2 200 in 3ms (next.js: 1723µs, application-code: 1633µs)
 GET /v1/play/campaigns/play-083/exports 200 in 4ms (next.js: 1770µs, application-code: 3ms)
 GET /v1/play/campaigns/play-083/exports/99 404 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 793µs, application-code: 3ms)
 POST /v1/play/campaigns/play-084/imports 403 in 504ms (next.js: 501ms, application-code: 3ms)
 GET /v1/play/campaigns/play-084/import-state 403 in 442ms (next.js: 441ms, application-code: 1748µs)
 POST /v1/play/campaigns/play-084/imports 400 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-084/import-state 404 in 3ms (next.js: 1427µs, application-code: 1169µs)
 POST /v1/play/campaigns/play-084/imports 200 in 3ms (next.js: 1067µs, application-code: 1678µs)
 GET /v1/play/campaigns/play-084/import-state 200 in 2ms (next.js: 1001µs, application-code: 1359µs)
 POST /v1/play/campaigns/play-084/imports 400 in 2ms (next.js: 630µs, application-code: 1447µs)
 GET /v1/play/campaigns/play-084/import-state 200 in 1666µs (next.js: 640µs, application-code: 1027µs)
 POST /v1/play/campaigns/play-084/imports 200 in 3ms (next.js: 1166µs, application-code: 1781µs)
 GET /v1/play/campaigns/play-084/import-state 200 in 2ms (next.js: 988µs, application-code: 1361µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 853µs, application-code: 1790µs)
 POST /v1/play/campaigns/play-085/migrations 403 in 461ms (next.js: 459ms, application-code: 1813µs)
 GET /v1/play/campaigns/play-085/migration-state 403 in 416ms (next.js: 414ms, application-code: 2ms)
 POST /v1/play/campaigns/play-085/migrations 400 in 4ms (next.js: 1886µs, application-code: 3ms)
 GET /v1/play/campaigns/play-085/migration-state 404 in 7ms (next.js: 5ms, application-code: 1946µs)
 POST /v1/play/campaigns/play-085/migrations 201 in 5ms (next.js: 3ms, application-code: 1799µs)
 GET /v1/play/campaigns/play-085/migration-state 200 in 4ms (next.js: 3ms, application-code: 1603µs)
 POST /v1/play/campaigns/play-085/migrations 200 in 3ms (next.js: 1432µs, application-code: 1820µs)
 POST /v1/play/campaigns/play-085/migrations 400 in 2ms (next.js: 1029µs, application-code: 1213µs)
 GET /v1/play/campaigns/play-085/migration-state 200 in 3ms (next.js: 1349µs, application-code: 1319µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 661µs, application-code: 1739µs)
 POST /v1/play/campaigns/play-086/members 201 in 8ms (next.js: 6ms, application-code: 2ms)
 POST /v1/play/campaigns/play-086/search-records 403 in 449ms (next.js: 448ms, application-code: 1812µs)
 POST /v1/play/campaigns/play-086/search-records 201 in 4ms (next.js: 1732µs, application-code: 3ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 2ms (next.js: 832µs, application-code: 1465µs)
 POST /v1/play/campaigns/play-086/search-records 201 in 2ms (next.js: 843µs, application-code: 1533µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 2ms (next.js: 809µs, application-code: 1373µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 2ms (next.js: 860µs, application-code: 1290µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 1910µs (next.js: 591µs, application-code: 1319µs)
 GET /v1/play/campaigns/play-086/search-records 200 in 1779µs (next.js: 582µs, application-code: 1197µs)
 GET /v1/play/campaigns/play-086/search-records?cursor=2 200 in 1922µs (next.js: 743µs, application-code: 1180µs)
 GET /v1/play/campaigns/play-086/search-records?q=GOBLIN&limit=3 200 in 1632µs (next.js: 638µs, application-code: 994µs)
 GET /v1/play/campaigns/play-086/search-records?q=dragon 200 in 3ms (next.js: 1126µs, application-code: 1810µs)
 GET /v1/play/campaigns/play-086/search-records?limit=0 400 in 1737µs (next.js: 727µs, application-code: 1010µs)
 GET /v1/play/campaigns/play-086/search-records?limit=4 400 in 1954µs (next.js: 781µs, application-code: 1173µs)
 GET /v1/play/campaigns/play-086/search-records?cursor=-1 400 in 2ms (next.js: 772µs, application-code: 1248µs)
 POST /v1/play/campaigns 201 in 1740µs (next.js: 555µs, application-code: 1185µs)
 POST /v1/play/campaigns/play-087/members 201 in 3ms (next.js: 1521µs, application-code: 1876µs)
 POST /v1/play/campaigns/play-087/members 201 in 3ms (next.js: 1145µs, application-code: 1517µs)
 POST /v1/play/campaigns/play-087/rate-events 201 in 451ms (next.js: 448ms, application-code: 3ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 4ms (next.js: 1911µs, application-code: 1643µs)
 POST /v1/play/campaigns/play-087/rate-events 429 in 2ms (next.js: 677µs, application-code: 1560µs)
 GET /v1/play/campaigns/play-087/rate-events 200 in 2ms (next.js: 829µs, application-code: 1208µs)
 POST /v1/play/campaigns/play-087/rate-events 201 in 1907µs (next.js: 648µs, application-code: 1259µs)
 GET /v1/play/campaigns/play-087/rate-events 200 in 2ms (next.js: 1079µs, application-code: 1128µs)
 POST /v1/play/campaigns/play-087/rate-events 400 in 2ms (next.js: 935µs, application-code: 1561µs)
 POST /v1/play/campaigns/play-087/rate-events 400 in 2ms (next.js: 865µs, application-code: 1398µs)
 POST /v1/play/campaigns 201 in 1959µs (next.js: 679µs, application-code: 1280µs)
 POST /v1/play/campaigns/play-088/members 201 in 3ms (next.js: 1449µs, application-code: 1381µs)
 GET /v1/play/campaigns/play-088/metrics 200 in 453ms (next.js: 452ms, application-code: 1772µs)
 POST /v1/play/campaigns/play-088/projection-events 201 in 4ms (next.js: 1810µs, application-code: 1722µs)
 POST /v1/play/campaigns/play-088/rate-events 201 in 3ms (next.js: 1398µs, application-code: 1333µs)
 POST /v1/play/campaigns/play-088/rate-events 201 in 2ms (next.js: 689µs, application-code: 1521µs)
 POST /v1/play/campaigns/play-088/rate-events 429 in 3ms (next.js: 1941µs, application-code: 1244µs)
 GET /v1/play/campaigns/play-088/metrics 200 in 4ms (next.js: 3ms, application-code: 1400µs)
 GET /v1/play/campaigns/play-088/metrics 403 in 3ms (next.js: 1684µs, application-code: 1211µs)
 GET /healthz 200 in 110ms (next.js: 109ms, application-code: 1551µs)
 GET /readyz 200 in 69ms (next.js: 67ms, application-code: 1490µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 761µs, application-code: 1415µs)
 POST /v1/play/campaigns/play-089/members 201 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-089/service-mode 403 in 484ms (next.js: 482ms, application-code: 1770µs)
 POST /v1/play/campaigns/play-089/service-mode 200 in 4ms (next.js: 1893µs, application-code: 3ms)
 GET /healthz 200 in 1372µs (next.js: 548µs, application-code: 825µs)
 GET /readyz 503 in 1827µs (next.js: 655µs, application-code: 1172µs)
 POST /v1/play/campaigns/play-089/service-mode 200 in 2ms (next.js: 1086µs, application-code: 1396µs)
 GET /readyz 200 in 1676µs (next.js: 629µs, application-code: 1047µs)
 POST /v1/play/campaigns 201 in 1855µs (next.js: 584µs, application-code: 1271µs)
 POST /v1/play/campaigns/play-090/members 201 in 3ms (next.js: 1712µs, application-code: 1714µs)
 POST /v1/play/campaigns/play-090/members 201 in 3ms (next.js: 1024µs, application-code: 1714µs)
 POST /v1/play/campaigns/play-090/start 200 in 3ms (next.js: 1878µs, application-code: 1346µs)
 POST /v1/play/campaigns/play-090/backups 403 in 478ms (next.js: 476ms, application-code: 1794µs)
 GET /v1/play/campaigns/play-090/backups 403 in 3ms (next.js: 1818µs, application-code: 1197µs)
 POST /v1/play/campaigns/play-090/backups/backup-1/restore 403 in 458ms (next.js: 456ms, application-code: 1692µs)
 POST /v1/play/campaigns/play-090/backups/backup-404/restore 404 in 4ms (next.js: 2ms, application-code: 1439µs)
 PUT /v1/play/campaigns/play-090/document 200 in 3ms (next.js: 1553µs, application-code: 1688µs)
 POST /v1/play/campaigns/play-090/narrations 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-090/backups 201 in 6ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-090/document 200 in 4ms (next.js: 1510µs, application-code: 2ms)
 POST /v1/play/campaigns/play-090/narrations 201 in 5ms (next.js: 1757µs, application-code: 3ms)
 GET /v1/play/campaigns/play-090/document 200 in 4ms (next.js: 2ms, application-code: 1719µs)
 GET /v1/play/campaigns/play-090/backups 200 in 3ms (next.js: 1415µs, application-code: 1364µs)
 POST /v1/play/campaigns/play-090/backups/backup-1/restore 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-090/document 200 in 4ms (next.js: 2ms, application-code: 1412µs)
 GET /v1/play/campaigns/play-090/backups 200 in 10ms (next.js: 8ms, application-code: 2ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 3ms, application-code: 1643µs)
 POST /v1/play/campaigns/play-091/members 201 in 3ms (next.js: 1848µs, application-code: 1571µs)
 POST /v1/play/campaigns/play-091/replay-events 201 in 464ms (next.js: 460ms, application-code: 5ms)
 POST /v1/play/campaigns/play-091/replay-events 201 in 4ms (next.js: 1861µs, application-code: 1685µs)
 GET /v1/play/campaigns/play-091/replay 200 in 676ms (next.js: 672ms, application-code: 4ms)
 GET /v1/play/campaigns/play-091/replay/check 200 in 440ms (next.js: 438ms, application-code: 2ms)
 POST /v1/play/campaigns/play-091/replay-events 409 in 3ms (next.js: 1882µs, application-code: 1583µs)
 GET /v1/play/campaigns/play-091/replay/check 200 in 3ms (next.js: 1898µs, application-code: 1281µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1307µs, application-code: 1363µs)
 POST /v1/play/campaigns/play-092/members 201 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-092/rng-ledger 401 in 492ms (next.js: 491ms, application-code: 1687µs)
 GET /v1/play/campaigns/play-092/rng-ledger 403 in 3ms (next.js: 1770µs, application-code: 1182µs)
 PUT /v1/play/campaigns/play-092/rng-seed 403 in 446ms (next.js: 443ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-092/rng-seed 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-092/rng-rolls 409 in 445ms (next.js: 442ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-092/rng-seed 200 in 4ms (next.js: 2ms, application-code: 1843µs)
 PUT /v1/play/campaigns/play-092/rng-seed 409 in 2ms (next.js: 785µs, application-code: 1460µs)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 3ms (next.js: 1415µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 3ms (next.js: 825µs, application-code: 1830µs)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 2ms (next.js: 928µs, application-code: 1404µs)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 2ms (next.js: 763µs, application-code: 1621µs)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 3ms (next.js: 830µs, application-code: 2ms)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 2ms (next.js: 884µs, application-code: 1551µs)
 POST /v1/play/campaigns/play-092/rng-rolls 409 in 2ms (next.js: 766µs, application-code: 1321µs)
 GET /v1/play/campaigns/play-092/rng-ledger 200 in 4ms (next.js: 2ms, application-code: 1235µs)
 GET /v1/play/campaigns/play-092/rng-ledger 200 in 2ms (next.js: 830µs, application-code: 1231µs)
[?25h
