▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55341
- Network:       http://127.0.0.1:55341
✓ Ready in 2.0s
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/notes 400 in 3ms (next.js: 923µs, application-code: 1827µs)
 POST /v1/play/campaigns/play-1/notes 400 in 2ms (next.js: 756µs, application-code: 1493µs)
 POST /v1/play/campaigns/play-1/notes 201 in 3ms (next.js: 667µs, application-code: 1849µs)
 POST /v1/play/campaigns/play-1/notes 409 in 3ms (next.js: 806µs, application-code: 1750µs)
 POST /v1/play/campaigns/play-1/notes 201 in 2ms (next.js: 643µs, application-code: 1378µs)
 GET /v1/play/campaigns/play-1/notes 200 in 3ms (next.js: 1368µs, application-code: 1616µs)
 GET /v1/play/campaigns/play-1/notes 200 in 2ms (next.js: 1038µs, application-code: 1409µs)
 GET /v1/play/campaigns/play-1/notes 200 in 4ms (next.js: 1288µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 522ms (next.js: 520ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 4ms (next.js: 3ms, application-code: 1573µs)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 4ms (next.js: 1580µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 4ms (next.js: 1784µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 513ms (next.js: 508ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 3ms (next.js: 1261µs, application-code: 1662µs)
 POST /v1/play/campaigns/play-1/whispers 201 in 3ms (next.js: 1266µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/whispers 409 in 3ms (next.js: 969µs, application-code: 1993µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 3ms (next.js: 874µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/whispers 200 in 3ms (next.js: 1398µs, application-code: 1396µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 951µs, application-code: 1536µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 512ms (next.js: 509ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 4ms (next.js: 2ms, application-code: 1580µs)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 3ms (next.js: 1630µs, application-code: 1479µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1321µs, application-code: 1673µs)
 POST /v1/play/campaigns/play-076/members 201 in 4ms (next.js: 2ms, application-code: 1818µs)
 POST /v1/play/campaigns/play-076/invitations 401 in 515ms (next.js: 511ms, application-code: 4ms)
 POST /v1/play/campaigns/play-076/invitations 403 in 6ms (next.js: 4ms, application-code: 1921µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 4ms (next.js: 1765µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 3ms (next.js: 903µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 3ms (next.js: 1334µs, application-code: 1630µs)
 POST /v1/play/campaigns/play-076/invitations 201 in 5ms (next.js: 1377µs, application-code: 4ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 3ms (next.js: 984µs, application-code: 1706µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 5ms (next.js: 3ms, application-code: 1732µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 1106µs, application-code: 2ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 4ms (next.js: 2ms, application-code: 1491µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 5ms (next.js: 1406µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 515ms (next.js: 513ms, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 4ms (next.js: 2ms, application-code: 1711µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 4ms (next.js: 1396µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 4ms (next.js: 1105µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 4ms (next.js: 1054µs, application-code: 3ms)
 GET /v1/play/campaigns/play-076/invitations 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 4ms (next.js: 3ms, application-code: 1474µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1778µs, application-code: 1646µs)
 POST /v1/play/campaigns/play-077/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/members 201 in 3ms (next.js: 1510µs, application-code: 1957µs)
 POST /v1/play/campaigns/play-077/delegations 401 in 685ms (next.js: 683ms, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 403 in 4ms (next.js: 3ms, application-code: 1651µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 5ms (next.js: 1079µs, application-code: 4ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 4ms (next.js: 1462µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 847µs, application-code: 1539µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 4ms (next.js: 1550µs, application-code: 3ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 201 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-077/delegations 409 in 4ms (next.js: 1332µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/narrations 201 in 5ms (next.js: 1339µs, application-code: 3ms)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 578ms (next.js: 575ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 586ms (next.js: 582ms, application-code: 4ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 9ms (next.js: 7ms, application-code: 2ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-078/members 201 in 9ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-078/audit-events 401 in 637ms (next.js: 633ms, application-code: 4ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 4ms (next.js: 3ms, application-code: 1740µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 4ms (next.js: 1700µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /v1/play/campaigns/play-078/audit-events 409 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-078/audit-events 403 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-078/audit-events 200 in 5ms (next.js: 1420µs, application-code: 4ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1345µs, application-code: 2ms)
 POST /v1/play/campaigns/play-079/members 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 401 in 569ms (next.js: 566ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 9ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 7ms (next.js: 5ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 403 in 8ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 4ms (next.js: 1253µs, application-code: 3ms)
 GET /v1/play/campaigns/play-079/projection 200 in 632ms (next.js: 629ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-079/projection-events 409 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /v1/play/campaigns/play-079/projection 200 in 5ms (next.js: 3ms, application-code: 1764µs)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 622ms (next.js: 620ms, application-code: 2ms)
 GET /v1/play/campaigns/play-079/projection 403 in 4ms (next.js: 3ms, application-code: 1778µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1342µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/members 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 550ms (next.js: 548ms, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 3ms (next.js: 1924µs, application-code: 1350µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 1998µs (next.js: 718µs, application-code: 1281µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 6ms (next.js: 1174µs, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 3ms (next.js: 1190µs, application-code: 1422µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 3ms (next.js: 1045µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 2ms (next.js: 709µs, application-code: 1511µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 2ms (next.js: 673µs, application-code: 1334µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 2ms (next.js: 841µs, application-code: 1371µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 2ms (next.js: 731µs, application-code: 1571µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 4ms (next.js: 1435µs, application-code: 3ms)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 1974µs (next.js: 780µs, application-code: 1194µs)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 1589µs (next.js: 604µs, application-code: 985µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 671µs, application-code: 1466µs)
 POST /v1/play/campaigns/play-081/members 201 in 3ms (next.js: 1706µs, application-code: 1513µs)
 POST /v1/play/campaigns/play-081/safe-turns 401 in 540ms (next.js: 537ms, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 2ms (next.js: 823µs, application-code: 1427µs)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 3ms (next.js: 913µs, application-code: 1621µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 3ms (next.js: 1146µs, application-code: 1867µs)
 POST /v1/play/campaigns/play-081/safe-turns 201 in 4ms (next.js: 1007µs, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 2ms (next.js: 968µs, application-code: 1487µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 2ms (next.js: 800µs, application-code: 1345µs)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 2ms (next.js: 785µs, application-code: 1302µs)
 GET /v1/play/campaigns/play-081/safe-turns 403 in 2ms (next.js: 935µs, application-code: 1276µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 3ms (next.js: 1743µs, application-code: 1340µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1574µs, application-code: 1414µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 403 in 552ms (next.js: 547ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 4ms (next.js: 2ms, application-code: 1683µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 2ms (next.js: 903µs, application-code: 1544µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 409 in 3ms (next.js: 1089µs, application-code: 1777µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 2ms (next.js: 847µs, application-code: 1524µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 500 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1465µs, application-code: 1841µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 2ms (next.js: 1039µs, application-code: 1449µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 201 in 4ms (next.js: 1345µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 3ms (next.js: 1183µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 2ms (next.js: 897µs, application-code: 1534µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 3ms (next.js: 1111µs, application-code: 1413µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 403 in 2ms (next.js: 878µs, application-code: 1547µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1398µs, application-code: 1812µs)
 POST /v1/play/campaigns/play-083/members 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-083/members 201 in 5ms (next.js: 1101µs, application-code: 4ms)
 POST /v1/play/campaigns/play-083/start 200 in 9ms (next.js: 6ms, application-code: 3ms)
 POST /v1/play/campaigns/play-083/exports 403 in 548ms (next.js: 547ms, application-code: 1970µs)
 GET /v1/play/campaigns/play-083/exports 403 in 4ms (next.js: 3ms, application-code: 1391µs)
 GET /v1/play/campaigns/play-083/exports/1 403 in 499ms (next.js: 497ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-083/document 200 in 6ms (next.js: 4ms, application-code: 2ms)
 POST /v1/play/campaigns/play-083/exports 201 in 4ms (next.js: 1743µs, application-code: 1896µs)
 PUT /v1/play/campaigns/play-083/document 200 in 4ms (next.js: 1017µs, application-code: 2ms)
 POST /v1/play/campaigns/play-083/exports 201 in 6ms (next.js: 1467µs, application-code: 4ms)
 GET /v1/play/campaigns/play-083/exports/1 200 in 9ms (next.js: 7ms, application-code: 1621µs)
 GET /v1/play/campaigns/play-083/exports/2 200 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-083/exports 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-083/exports/99 404 in 4ms (next.js: 1917µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1523µs, application-code: 1597µs)
 POST /v1/play/campaigns/play-084/imports 403 in 516ms (next.js: 514ms, application-code: 2ms)
 GET /v1/play/campaigns/play-084/import-state 403 in 477ms (next.js: 474ms, application-code: 3ms)
 POST /v1/play/campaigns/play-084/imports 400 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-084/import-state 404 in 3ms (next.js: 2ms, application-code: 1353µs)
 POST /v1/play/campaigns/play-084/imports 200 in 4ms (next.js: 1048µs, application-code: 3ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 3ms (next.js: 1594µs, application-code: 1430µs)
 POST /v1/play/campaigns/play-084/imports 400 in 6ms (next.js: 1933µs, application-code: 5ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 3ms (next.js: 1497µs, application-code: 1288µs)
 POST /v1/play/campaigns/play-084/imports 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-084/import-state 200 in 4ms (next.js: 1753µs, application-code: 1764µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1056µs, application-code: 1624µs)
 POST /v1/play/campaigns/play-085/migrations 403 in 510ms (next.js: 508ms, application-code: 1949µs)
 GET /v1/play/campaigns/play-085/migration-state 403 in 449ms (next.js: 447ms, application-code: 1898µs)
 POST /v1/play/campaigns/play-085/migrations 400 in 5ms (next.js: 1935µs, application-code: 3ms)
 GET /v1/play/campaigns/play-085/migration-state 404 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-085/migrations 201 in 3ms (next.js: 1343µs, application-code: 2ms)
 GET /v1/play/campaigns/play-085/migration-state 200 in 2ms (next.js: 846µs, application-code: 1383µs)
 POST /v1/play/campaigns/play-085/migrations 200 in 2ms (next.js: 647µs, application-code: 1808µs)
 POST /v1/play/campaigns/play-085/migrations 400 in 4ms (next.js: 1491µs, application-code: 2ms)
 GET /v1/play/campaigns/play-085/migration-state 200 in 3ms (next.js: 745µs, application-code: 1959µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 755µs, application-code: 2ms)
 POST /v1/play/campaigns/play-086/members 201 in 5ms (next.js: 3ms, application-code: 1554µs)
 POST /v1/play/campaigns/play-086/search-records 403 in 481ms (next.js: 479ms, application-code: 1868µs)
 POST /v1/play/campaigns/play-086/search-records 201 in 5ms (next.js: 1888µs, application-code: 3ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 2ms (next.js: 649µs, application-code: 1396µs)
 POST /v1/play/campaigns/play-086/search-records 201 in 2ms (next.js: 697µs, application-code: 1589µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 2ms (next.js: 765µs, application-code: 1314µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 1769µs (next.js: 603µs, application-code: 1166µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 1980µs (next.js: 717µs, application-code: 1262µs)
 GET /v1/play/campaigns/play-086/search-records 200 in 1827µs (next.js: 547µs, application-code: 1281µs)
 GET /v1/play/campaigns/play-086/search-records?cursor=2 200 in 2ms (next.js: 893µs, application-code: 1214µs)
 GET /v1/play/campaigns/play-086/search-records?q=GOBLIN&limit=3 200 in 1495µs (next.js: 546µs, application-code: 949µs)
 GET /v1/play/campaigns/play-086/search-records?q=dragon 200 in 1392µs (next.js: 507µs, application-code: 885µs)
 GET /v1/play/campaigns/play-086/search-records?limit=0 400 in 1901µs (next.js: 733µs, application-code: 1168µs)
 GET /v1/play/campaigns/play-086/search-records?limit=4 400 in 2ms (next.js: 614µs, application-code: 1443µs)
 GET /v1/play/campaigns/play-086/search-records?cursor=-1 400 in 4ms (next.js: 1968µs, application-code: 1593µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1352µs, application-code: 1935µs)
 POST /v1/play/campaigns/play-087/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-087/members 201 in 4ms (next.js: 1395µs, application-code: 2ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 480ms (next.js: 476ms, application-code: 4ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 4ms (next.js: 2ms, application-code: 1868µs)
 POST /v1/play/campaigns/play-087/rate-events 429 in 2ms (next.js: 716µs, application-code: 1335µs)
 GET /v1/play/campaigns/play-087/rate-events 200 in 1778µs (next.js: 610µs, application-code: 1168µs)
 POST /v1/play/campaigns/play-087/rate-events 201 in 2ms (next.js: 658µs, application-code: 1468µs)
 GET /v1/play/campaigns/play-087/rate-events 200 in 3ms (next.js: 659µs, application-code: 2ms)
 POST /v1/play/campaigns/play-087/rate-events 400 in 3ms (next.js: 963µs, application-code: 1818µs)
 POST /v1/play/campaigns/play-087/rate-events 400 in 3ms (next.js: 1178µs, application-code: 1423µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 612µs, application-code: 1426µs)
 POST /v1/play/campaigns/play-088/members 201 in 3ms (next.js: 1564µs, application-code: 1338µs)
 GET /v1/play/campaigns/play-088/metrics 200 in 516ms (next.js: 513ms, application-code: 4ms)
 POST /v1/play/campaigns/play-088/projection-events 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-088/rate-events 201 in 4ms (next.js: 1931µs, application-code: 1908µs)
 POST /v1/play/campaigns/play-088/rate-events 201 in 2ms (next.js: 830µs, application-code: 1463µs)
 POST /v1/play/campaigns/play-088/rate-events 429 in 2ms (next.js: 616µs, application-code: 1607µs)
 GET /v1/play/campaigns/play-088/metrics 200 in 3ms (next.js: 1613µs, application-code: 1364µs)
 GET /v1/play/campaigns/play-088/metrics 403 in 3ms (next.js: 1367µs, application-code: 1258µs)
 GET /healthz 200 in 99ms (next.js: 97ms, application-code: 1617µs)
 GET /readyz 200 in 76ms (next.js: 74ms, application-code: 1580µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 1002µs, application-code: 1459µs)
 POST /v1/play/campaigns/play-089/members 201 in 4ms (next.js: 2ms, application-code: 1659µs)
 POST /v1/play/campaigns/play-089/service-mode 403 in 496ms (next.js: 494ms, application-code: 1964µs)
 POST /v1/play/campaigns/play-089/service-mode 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /healthz 200 in 1685µs (next.js: 618µs, application-code: 1068µs)
 GET /readyz 503 in 1613µs (next.js: 627µs, application-code: 986µs)
 POST /v1/play/campaigns/play-089/service-mode 200 in 2ms (next.js: 688µs, application-code: 1429µs)
 GET /readyz 200 in 1317µs (next.js: 489µs, application-code: 827µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 725µs, application-code: 1496µs)
 POST /v1/play/campaigns/play-090/members 201 in 3ms (next.js: 1602µs, application-code: 1876µs)
 POST /v1/play/campaigns/play-090/members 201 in 3ms (next.js: 775µs, application-code: 2ms)
 POST /v1/play/campaigns/play-090/start 200 in 4ms (next.js: 3ms, application-code: 1597µs)
 POST /v1/play/campaigns/play-090/backups 403 in 517ms (next.js: 515ms, application-code: 2ms)
 GET /v1/play/campaigns/play-090/backups 403 in 3ms (next.js: 2ms, application-code: 1309µs)
 POST /v1/play/campaigns/play-090/backups/backup-1/restore 403 in 473ms (next.js: 471ms, application-code: 1842µs)
 POST /v1/play/campaigns/play-090/backups/backup-404/restore 404 in 4ms (next.js: 2ms, application-code: 1491µs)
 PUT /v1/play/campaigns/play-090/document 200 in 4ms (next.js: 2ms, application-code: 1813µs)
 POST /v1/play/campaigns/play-090/narrations 201 in 4ms (next.js: 1728µs, application-code: 2ms)
 POST /v1/play/campaigns/play-090/backups 201 in 4ms (next.js: 1772µs, application-code: 1848µs)
 PUT /v1/play/campaigns/play-090/document 200 in 3ms (next.js: 1431µs, application-code: 1794µs)
 POST /v1/play/campaigns/play-090/narrations 201 in 2ms (next.js: 812µs, application-code: 1678µs)
 GET /v1/play/campaigns/play-090/document 200 in 3ms (next.js: 1253µs, application-code: 1785µs)
 GET /v1/play/campaigns/play-090/backups 200 in 4ms (next.js: 1926µs, application-code: 1921µs)
 POST /v1/play/campaigns/play-090/backups/backup-1/restore 200 in 6ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-090/document 200 in 3ms (next.js: 1818µs, application-code: 1313µs)
 GET /v1/play/campaigns/play-090/backups 200 in 2ms (next.js: 942µs, application-code: 1195µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1247µs, application-code: 1742µs)
 POST /v1/play/campaigns/play-091/members 201 in 4ms (next.js: 1872µs, application-code: 1770µs)
 POST /v1/play/campaigns/play-091/replay-events 201 in 519ms (next.js: 515ms, application-code: 4ms)
 POST /v1/play/campaigns/play-091/replay-events 201 in 4ms (next.js: 2ms, application-code: 1696µs)
 GET /v1/play/campaigns/play-091/replay 200 in 459ms (next.js: 457ms, application-code: 1797µs)
 GET /v1/play/campaigns/play-091/replay/check 200 in 436ms (next.js: 434ms, application-code: 1747µs)
 POST /v1/play/campaigns/play-091/replay-events 409 in 4ms (next.js: 2ms, application-code: 1609µs)
 GET /v1/play/campaigns/play-091/replay/check 200 in 4ms (next.js: 1564µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 2ms (next.js: 1038µs, application-code: 1390µs)
 POST /v1/play/campaigns/play-092/members 201 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /v1/play/campaigns/play-092/rng-ledger 401 in 500ms (next.js: 498ms, application-code: 1777µs)
 GET /v1/play/campaigns/play-092/rng-ledger 403 in 4ms (next.js: 2ms, application-code: 1376µs)
 PUT /v1/play/campaigns/play-092/rng-seed 403 in 471ms (next.js: 467ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-092/rng-seed 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-092/rng-rolls 409 in 484ms (next.js: 481ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-092/rng-seed 200 in 4ms (next.js: 2ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-092/rng-seed 409 in 1909µs (next.js: 721µs, application-code: 1188µs)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 4ms (next.js: 1800µs, application-code: 1710µs)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 1714µs (next.js: 607µs, application-code: 1107µs)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 2ms (next.js: 821µs, application-code: 1516µs)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 4ms (next.js: 1491µs, application-code: 3ms)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 4ms (next.js: 2ms, application-code: 1824µs)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 11ms (next.js: 2ms, application-code: 8ms)
 POST /v1/play/campaigns/play-092/rng-rolls 409 in 5ms (next.js: 3ms, application-code: 1630µs)
 GET /v1/play/campaigns/play-092/rng-ledger 200 in 6ms (next.js: 4ms, application-code: 1527µs)
 GET /v1/play/campaigns/play-092/rng-ledger 200 in 4ms (next.js: 3ms, application-code: 1576µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 983µs, application-code: 1586µs)
 POST /v1/play/campaigns/play-093/members 201 in 4ms (next.js: 3ms, application-code: 1678µs)
 GET /v1/play/campaigns/play-093/moderation/reports 401 in 493ms (next.js: 491ms, application-code: 1836µs)
 GET /v1/play/campaigns/play-093/moderation/reports 403 in 4ms (next.js: 1995µs, application-code: 1653µs)
 POST /v1/play/campaigns/play-093/moderation/reports 400 in 4ms (next.js: 899µs, application-code: 3ms)
 POST /v1/play/campaigns/play-093/moderation/reports 400 in 2ms (next.js: 735µs, application-code: 1332µs)
 POST /v1/play/campaigns/play-093/moderation/reports 400 in 1601µs (next.js: 582µs, application-code: 1018µs)
 POST /v1/play/campaigns/play-093/moderation/reports 201 in 2ms (next.js: 518µs, application-code: 1979µs)
 POST /v1/play/campaigns/play-093/moderation/reports 201 in 1704µs (next.js: 541µs, application-code: 1162µs)
 POST /v1/play/campaigns/play-093/moderation/reports 409 in 1585µs (next.js: 521µs, application-code: 1064µs)
 GET /v1/play/campaigns/play-093/moderation/reports 200 in 2ms (next.js: 847µs, application-code: 1285µs)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 403 in 465ms (next.js: 461ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/missing-report/resolution 404 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 400 in 2ms (next.js: 877µs, application-code: 1341µs)
