▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:61037
- Network:       http://127.0.0.1:61037
✓ Ready in 265ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 400 in 2ms (next.js: 699µs, application-code: 1671µs)
 POST /v1/play/campaigns/play-1/notes 201 in 4ms (next.js: 1436µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/notes 409 in 4ms (next.js: 1307µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/notes 201 in 4ms (next.js: 1383µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/notes 200 in 3ms (next.js: 993µs, application-code: 1913µs)
 GET /v1/play/campaigns/play-1/notes 200 in 3ms (next.js: 1046µs, application-code: 1720µs)
 GET /v1/play/campaigns/play-1/notes 200 in 3ms (next.js: 789µs, application-code: 1766µs)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 499ms (next.js: 496ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 4ms (next.js: 2ms, application-code: 1672µs)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 2ms (next.js: 868µs, application-code: 1547µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 1940µs (next.js: 722µs, application-code: 1218µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 479ms (next.js: 475ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 3ms (next.js: 1174µs, application-code: 1902µs)
 POST /v1/play/campaigns/play-1/whispers 201 in 3ms (next.js: 938µs, application-code: 1791µs)
 POST /v1/play/campaigns/play-1/whispers 409 in 2ms (next.js: 706µs, application-code: 1381µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 1983µs (next.js: 706µs, application-code: 1276µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 779µs, application-code: 1345µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 499ms (next.js: 495ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 4ms (next.js: 2ms, application-code: 1997µs)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 3ms (next.js: 1234µs, application-code: 1671µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1229µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/members 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 401 in 593ms (next.js: 591ms, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 403 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 6ms (next.js: 1750µs, application-code: 4ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 5ms (next.js: 1745µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 4ms (next.js: 1564µs, application-code: 1940µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 3ms (next.js: 1073µs, application-code: 1618µs)
 POST /v1/play/campaigns/play-076/invitations 201 in 3ms (next.js: 1309µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 3ms (next.js: 1013µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 3ms (next.js: 1062µs, application-code: 1738µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 1377µs, application-code: 1807µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 2ms (next.js: 1263µs, application-code: 1202µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 1144µs, application-code: 1452µs)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 502ms (next.js: 499ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 4ms (next.js: 2ms, application-code: 1825µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 2ms (next.js: 1013µs, application-code: 1431µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 2ms (next.js: 715µs, application-code: 1516µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 2ms (next.js: 745µs, application-code: 1421µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 5ms (next.js: 3ms, application-code: 1763µs)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 4ms (next.js: 2ms, application-code: 1865µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1366µs, application-code: 1816µs)
 POST /v1/play/campaigns/play-077/members 201 in 4ms (next.js: 2ms, application-code: 1740µs)
 POST /v1/play/campaigns/play-077/members 201 in 2ms (next.js: 825µs, application-code: 1608µs)
 POST /v1/play/campaigns/play-077/delegations 401 in 513ms (next.js: 511ms, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 403 in 4ms (next.js: 2ms, application-code: 1591µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 4ms (next.js: 825µs, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 1958µs (next.js: 653µs, application-code: 1306µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 754µs, application-code: 1351µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 1930µs (next.js: 660µs, application-code: 1270µs)
 POST /v1/play/campaigns/play-077/narrations 403 in 4ms (next.js: 2ms, application-code: 1765µs)
 POST /v1/play/campaigns/play-077/delegations 201 in 3ms (next.js: 910µs, application-code: 1930µs)
 POST /v1/play/campaigns/play-077/delegations 409 in 2ms (next.js: 720µs, application-code: 1408µs)
 POST /v1/play/campaigns/play-077/narrations 201 in 4ms (next.js: 737µs, application-code: 3ms)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 494ms (next.js: 492ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 475ms (next.js: 473ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 3ms (next.js: 2ms, application-code: 1371µs)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 3ms (next.js: 1621µs, application-code: 1722µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 685µs, application-code: 1557µs)
 POST /v1/play/campaigns/play-078/members 201 in 4ms (next.js: 1813µs, application-code: 1721µs)
 POST /v1/play/campaigns/play-078/audit-events 401 in 504ms (next.js: 502ms, application-code: 1996µs)
 POST /v1/play/campaigns/play-078/audit-events 400 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 2ms (next.js: 734µs, application-code: 1497µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 3ms (next.js: 753µs, application-code: 1951µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 2ms (next.js: 688µs, application-code: 1570µs)
 POST /v1/play/campaigns/play-078/audit-events 409 in 1981µs (next.js: 773µs, application-code: 1208µs)
 GET /v1/play/campaigns/play-078/audit-events 403 in 1545µs (next.js: 533µs, application-code: 1012µs)
 GET /v1/play/campaigns/play-078/audit-events 200 in 2ms (next.js: 804µs, application-code: 1459µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 702µs, application-code: 1581µs)
 POST /v1/play/campaigns/play-079/members 201 in 4ms (next.js: 1823µs, application-code: 1790µs)
 POST /v1/play/campaigns/play-079/projection-events 401 in 483ms (next.js: 481ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 732µs, application-code: 1279µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1725µs (next.js: 585µs, application-code: 1140µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1996µs (next.js: 683µs, application-code: 1313µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 611µs, application-code: 1467µs)
 POST /v1/play/campaigns/play-079/projection-events 403 in 2ms (next.js: 837µs, application-code: 1336µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 3ms (next.js: 775µs, application-code: 2ms)
 GET /v1/play/campaigns/play-079/projection 200 in 482ms (next.js: 480ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 409 in 3ms (next.js: 891µs, application-code: 1635µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 2ms (next.js: 621µs, application-code: 1516µs)
 GET /v1/play/campaigns/play-079/projection 200 in 3ms (next.js: 1730µs, application-code: 1319µs)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 483ms (next.js: 480ms, application-code: 3ms)
 GET /v1/play/campaigns/play-079/projection 403 in 4ms (next.js: 2ms, application-code: 1640µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 721µs, application-code: 1969µs)
 POST /v1/play/campaigns/play-080/members 201 in 3ms (next.js: 1824µs, application-code: 1554µs)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 487ms (next.js: 484ms, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 5ms (next.js: 3ms, application-code: 1585µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 2ms (next.js: 944µs, application-code: 1478µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 3ms (next.js: 670µs, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 1908µs (next.js: 644µs, application-code: 1264µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 3ms (next.js: 1011µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 2ms (next.js: 839µs, application-code: 1628µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 2ms (next.js: 711µs, application-code: 1509µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 1895µs (next.js: 592µs, application-code: 1303µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 2ms (next.js: 654µs, application-code: 1730µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 2ms (next.js: 823µs, application-code: 1570µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 3ms (next.js: 952µs, application-code: 1570µs)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 2ms (next.js: 905µs, application-code: 1297µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 835µs, application-code: 1674µs)
 POST /v1/play/campaigns/play-081/members 201 in 4ms (next.js: 1918µs, application-code: 1718µs)
 POST /v1/play/campaigns/play-081/safe-turns 401 in 484ms (next.js: 482ms, application-code: 2ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 2ms (next.js: 937µs, application-code: 1410µs)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 1964µs (next.js: 716µs, application-code: 1248µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 3ms (next.js: 847µs, application-code: 1935µs)
 POST /v1/play/campaigns/play-081/safe-turns 201 in 2ms (next.js: 727µs, application-code: 1558µs)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 2ms (next.js: 772µs, application-code: 1631µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 1891µs (next.js: 661µs, application-code: 1229µs)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 2ms (next.js: 646µs, application-code: 1392µs)
 GET /v1/play/campaigns/play-081/safe-turns 403 in 2ms (next.js: 744µs, application-code: 1261µs)
[?25h
