▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:53519
- Network:       http://127.0.0.1:53519
✓ Ready in 172ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 400 in 2ms (next.js: 667µs, application-code: 1590µs)
 POST /v1/play/campaigns/play-1/notes 201 in 2ms (next.js: 666µs, application-code: 1784µs)
 POST /v1/play/campaigns/play-1/notes 409 in 2ms (next.js: 767µs, application-code: 1622µs)
 POST /v1/play/campaigns/play-1/notes 201 in 2ms (next.js: 727µs, application-code: 1441µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1800µs (next.js: 625µs, application-code: 1175µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1863µs (next.js: 745µs, application-code: 1118µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1576µs (next.js: 625µs, application-code: 951µs)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 430ms (next.js: 428ms, application-code: 1821µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 4ms (next.js: 2ms, application-code: 1744µs)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 2ms (next.js: 855µs, application-code: 1391µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 1871µs (next.js: 710µs, application-code: 1162µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 423ms (next.js: 420ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 2ms (next.js: 821µs, application-code: 1410µs)
 POST /v1/play/campaigns/play-1/whispers 201 in 2ms (next.js: 756µs, application-code: 1693µs)
 POST /v1/play/campaigns/play-1/whispers 409 in 1838µs (next.js: 649µs, application-code: 1189µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 1630µs (next.js: 609µs, application-code: 1021µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 1432µs (next.js: 551µs, application-code: 881µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 1834µs (next.js: 741µs, application-code: 1093µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 414ms (next.js: 412ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 3ms (next.js: 2ms, application-code: 1320µs)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 2ms (next.js: 994µs, application-code: 1073µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 833µs, application-code: 1856µs)
 POST /v1/play/campaigns/play-076/members 201 in 3ms (next.js: 1792µs, application-code: 1702µs)
 POST /v1/play/campaigns/play-076/invitations 401 in 435ms (next.js: 433ms, application-code: 1711µs)
 POST /v1/play/campaigns/play-076/invitations 403 in 3ms (next.js: 1711µs, application-code: 1135µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 3ms (next.js: 772µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 1473µs (next.js: 533µs, application-code: 940µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 1392µs (next.js: 474µs, application-code: 917µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 1973µs (next.js: 747µs, application-code: 1226µs)
 POST /v1/play/campaigns/play-076/invitations 201 in 1948µs (next.js: 530µs, application-code: 1418µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 2ms (next.js: 688µs, application-code: 1556µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 1982µs (next.js: 715µs, application-code: 1267µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 1661µs (next.js: 612µs, application-code: 1049µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 1690µs (next.js: 680µs, application-code: 1010µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 1693µs (next.js: 625µs, application-code: 1068µs)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 431ms (next.js: 429ms, application-code: 1871µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 3ms (next.js: 1934µs, application-code: 1286µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 3ms (next.js: 886µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 3ms (next.js: 1192µs, application-code: 1808µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 1988µs (next.js: 795µs, application-code: 1193µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 1629µs, application-code: 1264µs)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 3ms (next.js: 2ms, application-code: 1344µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 1082µs, application-code: 1374µs)
 POST /v1/play/campaigns/play-077/members 201 in 4ms (next.js: 3ms, application-code: 1834µs)
 POST /v1/play/campaigns/play-077/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 401 in 472ms (next.js: 470ms, application-code: 1674µs)
 POST /v1/play/campaigns/play-077/delegations 403 in 3ms (next.js: 1926µs, application-code: 1358µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 3ms (next.js: 749µs, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 1973µs (next.js: 737µs, application-code: 1236µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 897µs, application-code: 1205µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 1476µs (next.js: 503µs, application-code: 973µs)
 POST /v1/play/campaigns/play-077/narrations 403 in 4ms (next.js: 1798µs, application-code: 1724µs)
 POST /v1/play/campaigns/play-077/delegations 201 in 3ms (next.js: 827µs, application-code: 1919µs)
 POST /v1/play/campaigns/play-077/delegations 409 in 2ms (next.js: 720µs, application-code: 1338µs)
 POST /v1/play/campaigns/play-077/narrations 201 in 1999µs (next.js: 662µs, application-code: 1337µs)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 465ms (next.js: 463ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 436ms (next.js: 433ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 3ms (next.js: 1736µs, application-code: 1235µs)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 3ms (next.js: 2ms, application-code: 1383µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 597µs, application-code: 3ms)
 POST /v1/play/campaigns/play-078/members 201 in 4ms (next.js: 1817µs, application-code: 1815µs)
 POST /v1/play/campaigns/play-078/audit-events 401 in 453ms (next.js: 451ms, application-code: 1948µs)
 POST /v1/play/campaigns/play-078/audit-events 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 2ms (next.js: 872µs, application-code: 1287µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 2ms (next.js: 617µs, application-code: 1403µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 2ms (next.js: 592µs, application-code: 1560µs)
 POST /v1/play/campaigns/play-078/audit-events 409 in 1689µs (next.js: 566µs, application-code: 1122µs)
 GET /v1/play/campaigns/play-078/audit-events 403 in 1638µs (next.js: 666µs, application-code: 972µs)
 GET /v1/play/campaigns/play-078/audit-events 200 in 2ms (next.js: 968µs, application-code: 1139µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 750µs, application-code: 1484µs)
 POST /v1/play/campaigns/play-079/members 201 in 3ms (next.js: 1770µs, application-code: 1507µs)
 POST /v1/play/campaigns/play-079/projection-events 401 in 457ms (next.js: 455ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 4ms (next.js: 1855µs, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 3ms (next.js: 1288µs, application-code: 1443µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 754µs, application-code: 1289µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 770µs, application-code: 1437µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 706µs, application-code: 1411µs)
 POST /v1/play/campaigns/play-079/projection-events 403 in 1749µs (next.js: 644µs, application-code: 1105µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 1994µs (next.js: 579µs, application-code: 1414µs)
 GET /v1/play/campaigns/play-079/projection 200 in 447ms (next.js: 444ms, application-code: 3ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 4ms (next.js: 1887µs, application-code: 1800µs)
 POST /v1/play/campaigns/play-079/projection-events 409 in 2ms (next.js: 764µs, application-code: 1314µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 2ms (next.js: 713µs, application-code: 1420µs)
 GET /v1/play/campaigns/play-079/projection 200 in 3ms (next.js: 1553µs, application-code: 1215µs)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 479ms (next.js: 476ms, application-code: 2ms)
 GET /v1/play/campaigns/play-079/projection 403 in 3ms (next.js: 1891µs, application-code: 1281µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 742µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/members 201 in 5ms (next.js: 3ms, application-code: 1636µs)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 513ms (next.js: 511ms, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 3ms (next.js: 1503µs, application-code: 1307µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 3ms (next.js: 755µs, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 2ms (next.js: 826µs, application-code: 1353µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 3ms (next.js: 844µs, application-code: 1711µs)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 1914µs (next.js: 622µs, application-code: 1291µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 3ms (next.js: 774µs, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 2ms (next.js: 682µs, application-code: 1426µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 4ms (next.js: 1770µs, application-code: 1978µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 3ms (next.js: 779µs, application-code: 1753µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 1973µs (next.js: 710µs, application-code: 1263µs)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 2ms (next.js: 989µs, application-code: 1132µs)
 POST /v1/play/campaigns 201 in 1933µs (next.js: 536µs, application-code: 1398µs)
 POST /v1/play/campaigns/play-081/members 201 in 5ms (next.js: 1805µs, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 401 in 523ms (next.js: 521ms, application-code: 2ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 2ms (next.js: 875µs, application-code: 1528µs)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 2ms (next.js: 1033µs, application-code: 1358µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 1975µs (next.js: 610µs, application-code: 1365µs)
 POST /v1/play/campaigns/play-081/safe-turns 201 in 3ms (next.js: 1214µs, application-code: 1896µs)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 2ms (next.js: 771µs, application-code: 1348µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 1941µs (next.js: 716µs, application-code: 1225µs)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 3ms (next.js: 972µs, application-code: 1742µs)
 GET /v1/play/campaigns/play-081/safe-turns 403 in 3ms (next.js: 1522µs, application-code: 1180µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 3ms (next.js: 1804µs, application-code: 1295µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 1558µs (next.js: 552µs, application-code: 1006µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 403 in 527ms (next.js: 524ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 4ms (next.js: 2ms, application-code: 1532µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 3ms (next.js: 761µs, application-code: 1913µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 409 in 1884µs (next.js: 620µs, application-code: 1264µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 2ms (next.js: 695µs, application-code: 1333µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 500 in 2ms (next.js: 839µs, application-code: 1519µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 3ms (next.js: 1502µs, application-code: 1149µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 1758µs (next.js: 675µs, application-code: 1083µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 2ms (next.js: 942µs, application-code: 1188µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 201 in 2ms (next.js: 723µs, application-code: 1643µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 2ms (next.js: 622µs, application-code: 1379µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 1840µs (next.js: 681µs, application-code: 1159µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 3ms (next.js: 1134µs, application-code: 1373µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 403 in 3ms (next.js: 1058µs, application-code: 1639µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1011µs, application-code: 1657µs)
 POST /v1/play/campaigns/play-083/members 201 in 4ms (next.js: 2ms, application-code: 1767µs)
 POST /v1/play/campaigns/play-083/members 201 in 4ms (next.js: 1356µs, application-code: 2ms)
 POST /v1/play/campaigns/play-083/start 200 in 5ms (next.js: 3ms, application-code: 1608µs)
 POST /v1/play/campaigns/play-083/exports 403 in 496ms (next.js: 493ms, application-code: 3ms)
 GET /v1/play/campaigns/play-083/exports 403 in 3ms (next.js: 1748µs, application-code: 1422µs)
 GET /v1/play/campaigns/play-083/exports/1 403 in 438ms (next.js: 435ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-083/document 200 in 4ms (next.js: 1916µs, application-code: 2ms)
 POST /v1/play/campaigns/play-083/exports 201 in 3ms (next.js: 1680µs, application-code: 1507µs)
 PUT /v1/play/campaigns/play-083/document 200 in 2ms (next.js: 786µs, application-code: 1345µs)
 POST /v1/play/campaigns/play-083/exports 201 in 1716µs (next.js: 636µs, application-code: 1079µs)
 GET /v1/play/campaigns/play-083/exports/1 200 in 3ms (next.js: 2ms, application-code: 1188µs)
 GET /v1/play/campaigns/play-083/exports/2 200 in 1908µs (next.js: 799µs, application-code: 1108µs)
 GET /v1/play/campaigns/play-083/exports 200 in 2ms (next.js: 924µs, application-code: 1133µs)
 GET /v1/play/campaigns/play-083/exports/99 404 in 2ms (next.js: 649µs, application-code: 1823µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 900µs, application-code: 1520µs)
 POST /v1/play/campaigns/play-084/imports 403 in 464ms (next.js: 462ms, application-code: 1858µs)
 GET /v1/play/campaigns/play-084/import-state 403 in 416ms (next.js: 415ms, application-code: 1520µs)
 POST /v1/play/campaigns/play-084/imports 400 in 4ms (next.js: 1842µs, application-code: 2ms)
 GET /v1/play/campaigns/play-084/import-state 404 in 2ms (next.js: 1178µs, application-code: 870µs)
 POST /v1/play/campaigns/play-084/imports 200 in 2ms (next.js: 669µs, application-code: 1364µs)
 GET /v1/play/campaigns/play-084/import-state 200 in 1539µs (next.js: 595µs, application-code: 944µs)
 POST /v1/play/campaigns/play-084/imports 400 in 1394µs (next.js: 486µs, application-code: 908µs)
 GET /v1/play/campaigns/play-084/import-state 200 in 1630µs (next.js: 661µs, application-code: 969µs)
 POST /v1/play/campaigns/play-084/imports 200 in 1865µs (next.js: 600µs, application-code: 1266µs)
 GET /v1/play/campaigns/play-084/import-state 200 in 1694µs (next.js: 706µs, application-code: 988µs)
 POST /v1/play/campaigns 201 in 1732µs (next.js: 538µs, application-code: 1195µs)
 POST /v1/play/campaigns/play-085/migrations 403 in 421ms (next.js: 419ms, application-code: 2ms)
 GET /v1/play/campaigns/play-085/migration-state 403 in 406ms (next.js: 403ms, application-code: 2ms)
 POST /v1/play/campaigns/play-085/migrations 400 in 4ms (next.js: 1743µs, application-code: 3ms)
 GET /v1/play/campaigns/play-085/migration-state 404 in 3ms (next.js: 1518µs, application-code: 1196µs)
 POST /v1/play/campaigns/play-085/migrations 201 in 2ms (next.js: 700µs, application-code: 1754µs)
 GET /v1/play/campaigns/play-085/migration-state 200 in 1786µs (next.js: 642µs, application-code: 1144µs)
 POST /v1/play/campaigns/play-085/migrations 200 in 5ms (next.js: 801µs, application-code: 4ms)
 POST /v1/play/campaigns/play-085/migrations 400 in 5ms (next.js: 1458µs, application-code: 3ms)
 GET /v1/play/campaigns/play-085/migration-state 200 in 5ms (next.js: 1963µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 740µs, application-code: 2ms)
 POST /v1/play/campaigns/play-086/members 201 in 5ms (next.js: 4ms, application-code: 1644µs)
 POST /v1/play/campaigns/play-086/search-records 403 in 454ms (next.js: 452ms, application-code: 2ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 5ms (next.js: 1780µs, application-code: 3ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 3ms (next.js: 895µs, application-code: 1909µs)
 POST /v1/play/campaigns/play-086/search-records 201 in 1985µs (next.js: 641µs, application-code: 1344µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 2ms (next.js: 765µs, application-code: 1664µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 2ms (next.js: 722µs, application-code: 1337µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 1960µs (next.js: 628µs, application-code: 1332µs)
 GET /v1/play/campaigns/play-086/search-records 200 in 1718µs (next.js: 585µs, application-code: 1132µs)
 GET /v1/play/campaigns/play-086/search-records?cursor=2 200 in 1608µs (next.js: 569µs, application-code: 1039µs)
 GET /v1/play/campaigns/play-086/search-records?q=GOBLIN&limit=3 200 in 1560µs (next.js: 640µs, application-code: 920µs)
 GET /v1/play/campaigns/play-086/search-records?q=dragon 200 in 2ms (next.js: 1312µs, application-code: 1005µs)
 GET /v1/play/campaigns/play-086/search-records?limit=0 400 in 1645µs (next.js: 675µs, application-code: 971µs)
 GET /v1/play/campaigns/play-086/search-records?limit=4 400 in 1772µs (next.js: 719µs, application-code: 1053µs)
 GET /v1/play/campaigns/play-086/search-records?cursor=-1 400 in 1669µs (next.js: 630µs, application-code: 1038µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 823µs, application-code: 1232µs)
 POST /v1/play/campaigns/play-087/members 201 in 3ms (next.js: 1599µs, application-code: 1434µs)
 POST /v1/play/campaigns/play-087/members 201 in 2ms (next.js: 645µs, application-code: 1395µs)
 POST /v1/play/campaigns/play-087/rate-events 201 in 434ms (next.js: 429ms, application-code: 4ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 4ms (next.js: 1928µs, application-code: 1607µs)
 POST /v1/play/campaigns/play-087/rate-events 429 in 2ms (next.js: 841µs, application-code: 1469µs)
 GET /v1/play/campaigns/play-087/rate-events 200 in 2ms (next.js: 794µs, application-code: 1349µs)
 POST /v1/play/campaigns/play-087/rate-events 201 in 2ms (next.js: 825µs, application-code: 1436µs)
 GET /v1/play/campaigns/play-087/rate-events 200 in 2ms (next.js: 927µs, application-code: 1506µs)
 POST /v1/play/campaigns/play-087/rate-events 409 in 2ms (next.js: 846µs, application-code: 1313µs)
 POST /v1/play/campaigns/play-087/rate-events 400 in 2ms (next.js: 1001µs, application-code: 1269µs)
[?25h
