▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50994
- Network:       http://127.0.0.1:50994
✓ Ready in 403ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 400 in 4ms (next.js: 1601µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/notes 400 in 4ms (next.js: 1000µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/notes 201 in 49ms (next.js: 47ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/notes 409 in 1819µs (next.js: 635µs, application-code: 1184µs)
 POST /v1/play/campaigns/play-1/notes 201 in 2ms (next.js: 463µs, application-code: 1933µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1760µs (next.js: 617µs, application-code: 1143µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1655µs (next.js: 594µs, application-code: 1062µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1556µs (next.js: 661µs, application-code: 895µs)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 408ms (next.js: 406ms, application-code: 1708µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 3ms (next.js: 1525µs, application-code: 1100µs)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 41ms (next.js: 39ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 1873µs (next.js: 887µs, application-code: 986µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 371ms (next.js: 368ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 3ms (next.js: 1823µs, application-code: 1599µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 3ms (next.js: 1095µs, application-code: 1829µs)
 POST /v1/play/campaigns/play-1/whispers 201 in 2ms (next.js: 748µs, application-code: 1709µs)
 POST /v1/play/campaigns/play-1/whispers 409 in 1793µs (next.js: 648µs, application-code: 1144µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 1550µs (next.js: 525µs, application-code: 1024µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 1895µs (next.js: 662µs, application-code: 1233µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 1749µs (next.js: 736µs, application-code: 1013µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 455ms (next.js: 453ms, application-code: 1636µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 3ms (next.js: 1661µs, application-code: 1052µs)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 1311µs (next.js: 494µs, application-code: 817µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 526µs, application-code: 1576µs)
 POST /v1/play/campaigns/play-076/members 201 in 4ms (next.js: 1372µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 401 in 407ms (next.js: 405ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 403 in 35ms (next.js: 32ms, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 1773µs (next.js: 688µs, application-code: 1085µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 1297µs (next.js: 459µs, application-code: 839µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 1496µs (next.js: 551µs, application-code: 946µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 1260µs (next.js: 444µs, application-code: 816µs)
 POST /v1/play/campaigns/play-076/invitations 201 in 1772µs (next.js: 397µs, application-code: 1375µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 1748µs (next.js: 648µs, application-code: 1100µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 1292µs (next.js: 409µs, application-code: 883µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 1565µs (next.js: 529µs, application-code: 1036µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 1294µs (next.js: 439µs, application-code: 855µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 1216µs (next.js: 453µs, application-code: 763µs)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 404ms (next.js: 403ms, application-code: 1705µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 3ms (next.js: 1549µs, application-code: 974µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 1589µs (next.js: 637µs, application-code: 952µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 2ms (next.js: 578µs, application-code: 1557µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 1288µs (next.js: 491µs, application-code: 797µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 36ms (next.js: 35ms, application-code: 1131µs)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 2ms (next.js: 1257µs, application-code: 863µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1590µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/members 201 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /v1/play/campaigns/play-077/members 201 in 142ms (next.js: 139ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 401 in 395ms (next.js: 394ms, application-code: 1523µs)
 POST /v1/play/campaigns/play-077/delegations 403 in 5ms (next.js: 1894µs, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 785µs, application-code: 1295µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 4ms (next.js: 1201µs, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 845µs, application-code: 1531µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 39ms (next.js: 37ms, application-code: 1946µs)
 POST /v1/play/campaigns/play-077/narrations 403 in 4ms (next.js: 2ms, application-code: 1674µs)
 POST /v1/play/campaigns/play-077/delegations 201 in 3ms (next.js: 745µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 409 in 3ms (next.js: 1151µs, application-code: 1508µs)
 POST /v1/play/campaigns/play-077/narrations 201 in 3ms (next.js: 733µs, application-code: 1796µs)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 414ms (next.js: 411ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 486ms (next.js: 483ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 4ms (next.js: 1876µs, application-code: 1697µs)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 3ms (next.js: 1671µs, application-code: 1747µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 671µs, application-code: 1904µs)
 POST /v1/play/campaigns/play-078/members 201 in 5ms (next.js: 1795µs, application-code: 3ms)
 POST /v1/play/campaigns/play-078/audit-events 401 in 497ms (next.js: 495ms, application-code: 1877µs)
 POST /v1/play/campaigns/play-078/audit-events 400 in 4ms (next.js: 1651µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 1693µs (next.js: 643µs, application-code: 1050µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 3ms (next.js: 680µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 201 in 2ms (next.js: 586µs, application-code: 1777µs)
 POST /v1/play/campaigns/play-078/audit-events 409 in 1913µs (next.js: 563µs, application-code: 1351µs)
 GET /v1/play/campaigns/play-078/audit-events 403 in 2ms (next.js: 940µs, application-code: 1392µs)
 GET /v1/play/campaigns/play-078/audit-events 200 in 1797µs (next.js: 596µs, application-code: 1201µs)
 POST /v1/play/campaigns 201 in 101ms (next.js: 99ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/members 201 in 7ms (next.js: 1501µs, application-code: 6ms)
 POST /v1/play/campaigns/play-079/projection-events 401 in 389ms (next.js: 388ms, application-code: 1592µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 73ms (next.js: 71ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1543µs (next.js: 560µs, application-code: 983µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1269µs (next.js: 447µs, application-code: 822µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1275µs (next.js: 411µs, application-code: 865µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1495µs (next.js: 499µs, application-code: 995µs)
 POST /v1/play/campaigns/play-079/projection-events 403 in 1521µs (next.js: 461µs, application-code: 1060µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 2ms (next.js: 522µs, application-code: 1831µs)
 GET /v1/play/campaigns/play-079/projection 200 in 386ms (next.js: 384ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 201 in 64ms (next.js: 62ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 409 in 1671µs (next.js: 590µs, application-code: 1081µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 2ms (next.js: 573µs, application-code: 1590µs)
 GET /v1/play/campaigns/play-079/projection 200 in 2ms (next.js: 1354µs, application-code: 981µs)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 374ms (next.js: 372ms, application-code: 1524µs)
 GET /v1/play/campaigns/play-079/projection 403 in 67ms (next.js: 66ms, application-code: 1212µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 561µs, application-code: 1658µs)
 POST /v1/play/campaigns/play-080/members 201 in 4ms (next.js: 1254µs, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 388ms (next.js: 387ms, application-code: 1548µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 86ms (next.js: 85ms, application-code: 1076µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 1469µs (next.js: 581µs, application-code: 888µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 2ms (next.js: 505µs, application-code: 1927µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 1514µs (next.js: 437µs, application-code: 1078µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 2ms (next.js: 568µs, application-code: 1544µs)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 1513µs (next.js: 507µs, application-code: 1006µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 1509µs (next.js: 486µs, application-code: 1023µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 1699µs (next.js: 564µs, application-code: 1135µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 1899µs (next.js: 448µs, application-code: 1451µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 1305µs (next.js: 439µs, application-code: 866µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 1074µs (next.js: 369µs, application-code: 705µs)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 1582µs (next.js: 622µs, application-code: 960µs)
[?25h
