▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65117
- Network:       http://127.0.0.1:65117
✓ Ready in 157ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-1/notes 400 in 3ms (next.js: 873µs, application-code: 1793µs)
 POST /v1/play/campaigns/play-1/notes 400 in 1871µs (next.js: 554µs, application-code: 1317µs)
 POST /v1/play/campaigns/play-1/notes 201 in 3ms (next.js: 1037µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/notes 409 in 2ms (next.js: 959µs, application-code: 1237µs)
 POST /v1/play/campaigns/play-1/notes 201 in 2ms (next.js: 886µs, application-code: 1302µs)
 GET /v1/play/campaigns/play-1/notes 200 in 2ms (next.js: 885µs, application-code: 1547µs)
 GET /v1/play/campaigns/play-1/notes 200 in 1851µs (next.js: 695µs, application-code: 1156µs)
 GET /v1/play/campaigns/play-1/notes 200 in 4ms (next.js: 1048µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes/note-a 403 in 450ms (next.js: 448ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 3ms (next.js: 1921µs, application-code: 1532µs)
 PUT /v1/play/campaigns/play-1/notes/note-a 403 in 2ms (next.js: 1256µs, application-code: 1216µs)
 GET /v1/play/campaigns/play-1/notes/note-a 200 in 2ms (next.js: 814µs, application-code: 1656µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 445ms (next.js: 442ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/whispers 400 in 4ms (next.js: 1873µs, application-code: 1673µs)
 POST /v1/play/campaigns/play-1/whispers 400 in 4ms (next.js: 1779µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/whispers 201 in 3ms (next.js: 1082µs, application-code: 1440µs)
 POST /v1/play/campaigns/play-1/whispers 409 in 1972µs (next.js: 802µs, application-code: 1170µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 2ms (next.js: 1002µs, application-code: 1189µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 1743µs (next.js: 739µs, application-code: 1004µs)
 GET /v1/play/campaigns/play-1/whispers 200 in 3ms (next.js: 1707µs, application-code: 1188µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 200 in 468ms (next.js: 466ms, application-code: 1817µs)
 GET /v1/play/campaigns/play-1/characters/play-char-a/sheet 403 in 3ms (next.js: 1988µs, application-code: 1310µs)
 GET /v1/play/campaigns/play-1/characters/play-char-b/sheet 200 in 2ms (next.js: 1058µs, application-code: 1233µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 944µs, application-code: 1147µs)
 POST /v1/play/campaigns/play-076/members 201 in 4ms (next.js: 1942µs, application-code: 1707µs)
 POST /v1/play/campaigns/play-076/invitations 401 in 454ms (next.js: 453ms, application-code: 1698µs)
 POST /v1/play/campaigns/play-076/invitations 403 in 3ms (next.js: 1854µs, application-code: 1158µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 4ms (next.js: 1141µs, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations 400 in 2ms (next.js: 863µs, application-code: 1338µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 1872µs (next.js: 757µs, application-code: 1116µs)
 POST /v1/play/campaigns/play-076/invitations 400 in 1853µs (next.js: 683µs, application-code: 1170µs)
 POST /v1/play/campaigns/play-076/invitations 201 in 3ms (next.js: 1172µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations 409 in 1864µs (next.js: 725µs, application-code: 1139µs)
 POST /v1/play/campaigns/play-076/invitations 409 in 2ms (next.js: 879µs, application-code: 1485µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 2ms (next.js: 806µs, application-code: 1533µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 3ms (next.js: 1357µs, application-code: 1751µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 2ms (next.js: 990µs, application-code: 1161µs)
 POST /v1/play/campaigns/play-076/invitations/invite-missing/accept 404 in 452ms (next.js: 449ms, application-code: 3ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 4ms (next.js: 2ms, application-code: 1202µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 403 in 2ms (next.js: 918µs, application-code: 1233µs)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 200 in 3ms (next.js: 531µs, application-code: 2ms)
 POST /v1/play/campaigns/play-076/invitations/invite-player-b/accept 409 in 2ms (next.js: 874µs, application-code: 1140µs)
 GET /v1/play/campaigns/play-076/invitations 200 in 4ms (next.js: 3ms, application-code: 946µs)
 GET /v1/play/campaigns/play-076/characters/play-char-b/sheet 200 in 5ms (next.js: 4ms, application-code: 1136µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1081µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/members 201 in 5ms (next.js: 3ms, application-code: 1508µs)
 POST /v1/play/campaigns/play-077/members 201 in 3ms (next.js: 1171µs, application-code: 1814µs)
 POST /v1/play/campaigns/play-077/delegations 401 in 486ms (next.js: 483ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 403 in 3ms (next.js: 2ms, application-code: 1128µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 4ms (next.js: 1160µs, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 1045µs, application-code: 1219µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 554µs, application-code: 1577µs)
 POST /v1/play/campaigns/play-077/delegations 400 in 2ms (next.js: 510µs, application-code: 1768µs)
 POST /v1/play/campaigns/play-077/narrations 403 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/delegations 201 in 3ms (next.js: 1119µs, application-code: 2ms)
 POST /v1/play/campaigns/play-077/delegations 409 in 4ms (next.js: 898µs, application-code: 4ms)
 POST /v1/play/campaigns/play-077/narrations 201 in 4ms (next.js: 1684µs, application-code: 2ms)
 GET /v1/play/campaigns/play-077/delegations/audit 403 in 452ms (next.js: 449ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-077/delegations/player-b 200 in 466ms (next.js: 462ms, application-code: 3ms)
 POST /v1/play/campaigns/play-077/narrations 403 in 4ms (next.js: 2ms, application-code: 1286µs)
 GET /v1/play/campaigns/play-077/delegations/audit 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1303µs, application-code: 2ms)
 POST /v1/play/campaigns/play-078/members 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-078/audit-events 401 in 501ms (next.js: 500ms, application-code: 1522µs)
 POST /v1/play/campaigns/play-078/audit-events 400 in 5ms (next.js: 1798µs, application-code: 4ms)
 POST /v1/play/campaigns/play-078/audit-events 400 in 2ms (next.js: 1064µs, application-code: 1229µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 3ms (next.js: 1022µs, application-code: 1767µs)
 POST /v1/play/campaigns/play-078/audit-events 201 in 3ms (next.js: 1025µs, application-code: 1989µs)
 POST /v1/play/campaigns/play-078/audit-events 409 in 1863µs (next.js: 713µs, application-code: 1150µs)
 GET /v1/play/campaigns/play-078/audit-events 403 in 4ms (next.js: 1344µs, application-code: 3ms)
 GET /v1/play/campaigns/play-078/audit-events 200 in 4ms (next.js: 1170µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 803µs, application-code: 3ms)
 POST /v1/play/campaigns/play-079/members 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-079/projection-events 401 in 483ms (next.js: 481ms, application-code: 1563µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-079/projection-events 400 in 3ms (next.js: 1010µs, application-code: 1734µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 1032µs, application-code: 1383µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 2ms (next.js: 805µs, application-code: 1329µs)
 POST /v1/play/campaigns/play-079/projection-events 400 in 1945µs (next.js: 809µs, application-code: 1137µs)
 POST /v1/play/campaigns/play-079/projection-events 403 in 2ms (next.js: 508µs, application-code: 1804µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 3ms (next.js: 1400µs, application-code: 1875µs)
 GET /v1/play/campaigns/play-079/projection 200 in 445ms (next.js: 443ms, application-code: 1756µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 6ms (next.js: 1770µs, application-code: 4ms)
 POST /v1/play/campaigns/play-079/projection-events 409 in 2ms (next.js: 663µs, application-code: 1639µs)
 POST /v1/play/campaigns/play-079/projection-events 201 in 2ms (next.js: 691µs, application-code: 1391µs)
 GET /v1/play/campaigns/play-079/projection 200 in 3ms (next.js: 2ms, application-code: 1003µs)
 GET /v1/play/campaigns/play-079/projection/rebuild 200 in 461ms (next.js: 459ms, application-code: 1831µs)
 GET /v1/play/campaigns/play-079/projection 403 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 2ms (next.js: 788µs, application-code: 1217µs)
 POST /v1/play/campaigns/play-080/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-080/idempotent-events 401 in 501ms (next.js: 499ms, application-code: 2ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 6ms (next.js: 4ms, application-code: 1485µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 2ms (next.js: 814µs, application-code: 1622µs)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 6ms (next.js: 1373µs, application-code: 4ms)
 POST /v1/play/campaigns/play-080/idempotent-events 400 in 3ms (next.js: 1640µs, application-code: 1364µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 2ms (next.js: 976µs, application-code: 1424µs)
 POST /v1/play/campaigns/play-080/idempotent-events 200 in 3ms (next.js: 1019µs, application-code: 1689µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 1839µs (next.js: 636µs, application-code: 1203µs)
 POST /v1/play/campaigns/play-080/idempotent-events 409 in 1598µs (next.js: 568µs, application-code: 1031µs)
 POST /v1/play/campaigns/play-080/idempotent-events 201 in 1929µs (next.js: 689µs, application-code: 1239µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 1525µs (next.js: 502µs, application-code: 1023µs)
 GET /v1/play/campaigns/play-080/idempotent-events 200 in 1846µs (next.js: 570µs, application-code: 1275µs)
 GET /v1/play/campaigns/play-080/idempotent-events 403 in 1445µs (next.js: 555µs, application-code: 891µs)
 POST /v1/play/campaigns 201 in 1505µs (next.js: 422µs, application-code: 1083µs)
 POST /v1/play/campaigns/play-081/members 201 in 3ms (next.js: 1446µs, application-code: 1660µs)
 POST /v1/play/campaigns/play-081/safe-turns 401 in 482ms (next.js: 479ms, application-code: 4ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 3ms (next.js: 1321µs, application-code: 1872µs)
 POST /v1/play/campaigns/play-081/safe-turns 400 in 3ms (next.js: 1262µs, application-code: 1766µs)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 1970µs (next.js: 718µs, application-code: 1251µs)
 POST /v1/play/campaigns/play-081/safe-turns 201 in 4ms (next.js: 1285µs, application-code: 3ms)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 5ms (next.js: 1646µs, application-code: 3ms)
 GET /v1/play/campaigns/play-081/safe-turns 200 in 3ms (next.js: 1577µs, application-code: 1185µs)
 POST /v1/play/campaigns/play-081/safe-turns 409 in 3ms (next.js: 1182µs, application-code: 1789µs)
 GET /v1/play/campaigns/play-081/safe-turns 403 in 4ms (next.js: 1673µs, application-code: 1931µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 3ms, application-code: 1778µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1323µs, application-code: 1435µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 403 in 512ms (next.js: 507ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 4ms (next.js: 3ms, application-code: 1346µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 400 in 3ms (next.js: 1171µs, application-code: 1583µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 409 in 4ms (next.js: 1106µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 2ms (next.js: 786µs, application-code: 1605µs)
 POST /v1/play/campaigns/play-2/transactional-transfers 500 in 3ms (next.js: 1132µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1001µs, application-code: 1689µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 4ms (next.js: 1583µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/transactional-transfers 201 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 1879µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 2ms (next.js: 1025µs, application-code: 1451µs)
 GET /v1/play/campaigns/play-2/transactional-transfers 200 in 4ms (next.js: 1424µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/transactional-transfers 403 in 5ms (next.js: 1803µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1347µs, application-code: 2ms)
 POST /v1/play/campaigns/play-083/members 201 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-083/members 201 in 3ms (next.js: 1352µs, application-code: 2ms)
 POST /v1/play/campaigns/play-083/start 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-083/exports 403 in 507ms (next.js: 503ms, application-code: 3ms)
 GET /v1/play/campaigns/play-083/exports 403 in 4ms (next.js: 3ms, application-code: 1764µs)
 GET /v1/play/campaigns/play-083/exports/1 403 in 461ms (next.js: 458ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-083/document 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-083/exports 201 in 4ms (next.js: 1882µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-083/document 200 in 3ms (next.js: 952µs, application-code: 2ms)
 POST /v1/play/campaigns/play-083/exports 201 in 1884µs (next.js: 764µs, application-code: 1120µs)
 GET /v1/play/campaigns/play-083/exports/1 200 in 5ms (next.js: 1900µs, application-code: 3ms)
 GET /v1/play/campaigns/play-083/exports/2 200 in 4ms (next.js: 1245µs, application-code: 3ms)
 GET /v1/play/campaigns/play-083/exports 200 in 4ms (next.js: 1817µs, application-code: 2ms)
 GET /v1/play/campaigns/play-083/exports/99 404 in 4ms (next.js: 1809µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1290µs, application-code: 1744µs)
 POST /v1/play/campaigns/play-084/imports 403 in 474ms (next.js: 472ms, application-code: 2ms)
 GET /v1/play/campaigns/play-084/import-state 403 in 440ms (next.js: 439ms, application-code: 1779µs)
 POST /v1/play/campaigns/play-084/imports 400 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-084/import-state 404 in 3ms (next.js: 1498µs, application-code: 1418µs)
 POST /v1/play/campaigns/play-084/imports 200 in 2ms (next.js: 956µs, application-code: 1538µs)
 GET /v1/play/campaigns/play-084/import-state 200 in 3ms (next.js: 1154µs, application-code: 2ms)
 POST /v1/play/campaigns/play-084/imports 400 in 2ms (next.js: 848µs, application-code: 1208µs)
 GET /v1/play/campaigns/play-084/import-state 200 in 4ms (next.js: 1369µs, application-code: 3ms)
 POST /v1/play/campaigns/play-084/imports 200 in 2ms (next.js: 1135µs, application-code: 1322µs)
 GET /v1/play/campaigns/play-084/import-state 200 in 1631µs (next.js: 593µs, application-code: 1037µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 1041µs, application-code: 1362µs)
 POST /v1/play/campaigns/play-085/migrations 403 in 454ms (next.js: 451ms, application-code: 3ms)
 GET /v1/play/campaigns/play-085/migration-state 403 in 413ms (next.js: 410ms, application-code: 3ms)
 POST /v1/play/campaigns/play-085/migrations 400 in 4ms (next.js: 1599µs, application-code: 2ms)
 GET /v1/play/campaigns/play-085/migration-state 404 in 3ms (next.js: 1478µs, application-code: 1038µs)
 POST /v1/play/campaigns/play-085/migrations 201 in 2ms (next.js: 963µs, application-code: 1433µs)
 GET /v1/play/campaigns/play-085/migration-state 200 in 2ms (next.js: 1170µs, application-code: 1289µs)
 POST /v1/play/campaigns/play-085/migrations 200 in 2ms (next.js: 685µs, application-code: 1547µs)
 POST /v1/play/campaigns/play-085/migrations 400 in 1667µs (next.js: 647µs, application-code: 1020µs)
 GET /v1/play/campaigns/play-085/migration-state 200 in 1457µs (next.js: 587µs, application-code: 871µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 747µs, application-code: 1361µs)
 POST /v1/play/campaigns/play-086/members 201 in 3ms (next.js: 1433µs, application-code: 1197µs)
 POST /v1/play/campaigns/play-086/search-records 403 in 474ms (next.js: 473ms, application-code: 1549µs)
 POST /v1/play/campaigns/play-086/search-records 201 in 5ms (next.js: 1796µs, application-code: 3ms)
 POST /v1/play/campaigns/play-086/search-records 201 in 2ms (next.js: 717µs, application-code: 1292µs)
 POST /v1/play/campaigns/play-086/search-records 201 in 1851µs (next.js: 680µs, application-code: 1170µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 1625µs (next.js: 552µs, application-code: 1074µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 1620µs (next.js: 517µs, application-code: 1103µs)
 POST /v1/play/campaigns/play-086/search-records 400 in 1830µs (next.js: 594µs, application-code: 1236µs)
 GET /v1/play/campaigns/play-086/search-records 200 in 2ms (next.js: 596µs, application-code: 1447µs)
 GET /v1/play/campaigns/play-086/search-records?cursor=2 200 in 2ms (next.js: 664µs, application-code: 1468µs)
 GET /v1/play/campaigns/play-086/search-records?q=GOBLIN&limit=3 200 in 1690µs (next.js: 685µs, application-code: 1004µs)
 GET /v1/play/campaigns/play-086/search-records?q=dragon 200 in 1912µs (next.js: 744µs, application-code: 1168µs)
 GET /v1/play/campaigns/play-086/search-records?limit=0 400 in 2ms (next.js: 920µs, application-code: 1083µs)
 GET /v1/play/campaigns/play-086/search-records?limit=4 400 in 2ms (next.js: 1247µs, application-code: 1117µs)
 GET /v1/play/campaigns/play-086/search-records?cursor=-1 400 in 1549µs (next.js: 638µs, application-code: 911µs)
 POST /v1/play/campaigns 201 in 1620µs (next.js: 577µs, application-code: 1043µs)
 POST /v1/play/campaigns/play-087/members 201 in 3ms (next.js: 1862µs, application-code: 1504µs)
 POST /v1/play/campaigns/play-087/members 201 in 3ms (next.js: 1182µs, application-code: 1490µs)
 POST /v1/play/campaigns/play-087/rate-events 201 in 461ms (next.js: 458ms, application-code: 3ms)
 POST /v1/play/campaigns/play-087/rate-events 201 in 4ms (next.js: 1959µs, application-code: 1594µs)
 POST /v1/play/campaigns/play-087/rate-events 429 in 2ms (next.js: 731µs, application-code: 1371µs)
 GET /v1/play/campaigns/play-087/rate-events 200 in 1729µs (next.js: 649µs, application-code: 1080µs)
 POST /v1/play/campaigns/play-087/rate-events 201 in 2ms (next.js: 814µs, application-code: 1255µs)
 GET /v1/play/campaigns/play-087/rate-events 200 in 1423µs (next.js: 531µs, application-code: 892µs)
 POST /v1/play/campaigns/play-087/rate-events 400 in 1702µs (next.js: 751µs, application-code: 951µs)
 POST /v1/play/campaigns/play-087/rate-events 400 in 1689µs (next.js: 537µs, application-code: 1152µs)
 POST /v1/play/campaigns 201 in 1664µs (next.js: 619µs, application-code: 1044µs)
 POST /v1/play/campaigns/play-088/members 201 in 3ms (next.js: 1529µs, application-code: 1210µs)
 GET /v1/play/campaigns/play-088/metrics 200 in 440ms (next.js: 439ms, application-code: 1763µs)
 POST /v1/play/campaigns/play-088/projection-events 201 in 3ms (next.js: 1714µs, application-code: 1642µs)
 POST /v1/play/campaigns/play-088/rate-events 201 in 3ms (next.js: 1415µs, application-code: 1443µs)
 POST /v1/play/campaigns/play-088/rate-events 201 in 4ms (next.js: 1220µs, application-code: 2ms)
 POST /v1/play/campaigns/play-088/rate-events 429 in 3ms (next.js: 1081µs, application-code: 1856µs)
 GET /v1/play/campaigns/play-088/metrics 200 in 3ms (next.js: 1828µs, application-code: 1261µs)
 GET /v1/play/campaigns/play-088/metrics 403 in 2ms (next.js: 1149µs, application-code: 1143µs)
 GET /healthz 200 in 92ms (next.js: 91ms, application-code: 1260µs)
 GET /readyz 200 in 76ms (next.js: 74ms, application-code: 1343µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 648µs, application-code: 1698µs)
 POST /v1/play/campaigns/play-089/members 201 in 3ms (next.js: 1585µs, application-code: 1633µs)
 POST /v1/play/campaigns/play-089/service-mode 403 in 453ms (next.js: 452ms, application-code: 1509µs)
 POST /v1/play/campaigns/play-089/service-mode 200 in 4ms (next.js: 1759µs, application-code: 2ms)
 GET /healthz 200 in 1302µs (next.js: 528µs, application-code: 773µs)
 GET /readyz 503 in 1454µs (next.js: 538µs, application-code: 916µs)
 POST /v1/play/campaigns/play-089/service-mode 200 in 1675µs (next.js: 650µs, application-code: 1025µs)
 GET /readyz 200 in 1279µs (next.js: 459µs, application-code: 820µs)
 POST /v1/play/campaigns 201 in 1483µs (next.js: 483µs, application-code: 1000µs)
 POST /v1/play/campaigns/play-090/members 201 in 3ms (next.js: 1741µs, application-code: 1271µs)
 POST /v1/play/campaigns/play-090/members 201 in 3ms (next.js: 1056µs, application-code: 1847µs)
 POST /v1/play/campaigns/play-090/start 200 in 3ms (next.js: 2ms, application-code: 1085µs)
 POST /v1/play/campaigns/play-090/backups 403 in 477ms (next.js: 475ms, application-code: 1546µs)
 GET /v1/play/campaigns/play-090/backups 403 in 3ms (next.js: 2ms, application-code: 1136µs)
 POST /v1/play/campaigns/play-090/backups/backup-1/restore 403 in 419ms (next.js: 416ms, application-code: 3ms)
 POST /v1/play/campaigns/play-090/backups/backup-404/restore 404 in 3ms (next.js: 1815µs, application-code: 1661µs)
 PUT /v1/play/campaigns/play-090/document 200 in 3ms (next.js: 1323µs, application-code: 1314µs)
 POST /v1/play/campaigns/play-090/narrations 201 in 2ms (next.js: 1159µs, application-code: 1176µs)
 POST /v1/play/campaigns/play-090/backups 201 in 6ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-090/document 200 in 2ms (next.js: 850µs, application-code: 1446µs)
 POST /v1/play/campaigns/play-090/narrations 201 in 3ms (next.js: 1122µs, application-code: 1739µs)
 GET /v1/play/campaigns/play-090/document 200 in 4ms (next.js: 1297µs, application-code: 2ms)
 GET /v1/play/campaigns/play-090/backups 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-090/backups/backup-1/restore 200 in 3ms (next.js: 1339µs, application-code: 1253µs)
 GET /v1/play/campaigns/play-090/document 200 in 2ms (next.js: 1086µs, application-code: 1206µs)
 GET /v1/play/campaigns/play-090/backups 200 in 2ms (next.js: 1189µs, application-code: 1301µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 2ms, application-code: 1415µs)
 POST /v1/play/campaigns/play-091/members 201 in 6ms (next.js: 5ms, application-code: 1533µs)
 POST /v1/play/campaigns/play-091/replay-events 201 in 453ms (next.js: 450ms, application-code: 3ms)
 POST /v1/play/campaigns/play-091/replay-events 201 in 3ms (next.js: 1557µs, application-code: 1184µs)
 GET /v1/play/campaigns/play-091/replay 200 in 430ms (next.js: 428ms, application-code: 1660µs)
 GET /v1/play/campaigns/play-091/replay/check 200 in 427ms (next.js: 425ms, application-code: 1926µs)
 POST /v1/play/campaigns/play-091/replay-events 409 in 4ms (next.js: 3ms, application-code: 1523µs)
 GET /v1/play/campaigns/play-091/replay/check 200 in 3ms (next.js: 1650µs, application-code: 1394µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1268µs, application-code: 2ms)
 POST /v1/play/campaigns/play-092/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-092/rng-ledger 401 in 508ms (next.js: 506ms, application-code: 1696µs)
 GET /v1/play/campaigns/play-092/rng-ledger 403 in 4ms (next.js: 2ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-092/rng-seed 403 in 447ms (next.js: 444ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-092/rng-seed 400 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-092/rng-rolls 409 in 473ms (next.js: 467ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-092/rng-seed 200 in 4ms (next.js: 1732µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-092/rng-seed 409 in 4ms (next.js: 1360µs, application-code: 2ms)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 5ms (next.js: 3ms, application-code: 1643µs)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 1992µs (next.js: 816µs, application-code: 1175µs)
 POST /v1/play/campaigns/play-092/rng-rolls 400 in 1685µs (next.js: 591µs, application-code: 1095µs)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 2ms (next.js: 733µs, application-code: 1373µs)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 4ms (next.js: 1169µs, application-code: 3ms)
 POST /v1/play/campaigns/play-092/rng-rolls 201 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /v1/play/campaigns/play-092/rng-rolls 409 in 6ms (next.js: 4ms, application-code: 1527µs)
 GET /v1/play/campaigns/play-092/rng-ledger 200 in 10ms (next.js: 5ms, application-code: 4ms)
 GET /v1/play/campaigns/play-092/rng-ledger 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /v1/play/campaigns 201 in 1972µs (next.js: 739µs, application-code: 1233µs)
 POST /v1/play/campaigns/play-093/members 201 in 5ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-093/moderation/reports 401 in 594ms (next.js: 591ms, application-code: 3ms)
 GET /v1/play/campaigns/play-093/moderation/reports 403 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-093/moderation/reports 400 in 6ms (next.js: 1423µs, application-code: 4ms)
 POST /v1/play/campaigns/play-093/moderation/reports 400 in 3ms (next.js: 1331µs, application-code: 1494µs)
 POST /v1/play/campaigns/play-093/moderation/reports 400 in 3ms (next.js: 616µs, application-code: 2ms)
 POST /v1/play/campaigns/play-093/moderation/reports 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-093/moderation/reports 201 in 2ms (next.js: 972µs, application-code: 1180µs)
 POST /v1/play/campaigns/play-093/moderation/reports 409 in 3ms (next.js: 746µs, application-code: 1900µs)
 GET /v1/play/campaigns/play-093/moderation/reports 200 in 1945µs (next.js: 696µs, application-code: 1249µs)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 403 in 462ms (next.js: 460ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/missing-report/resolution 404 in 7ms (next.js: 4ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-093/moderation/reports/report-1/resolution 400 in 3ms (next.js: 955µs, application-code: 1907µs)
